(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:31:58.330166) | -115.26048482765445
(2020-01-28 20:31:58.429862) | -115.24796373216004
(2020-01-28 20:31:58.529754) | -115.23513002410529
(2020-01-28 20:31:58.629739) | -115.22433260928082
(2020-01-28 20:31:58.729665) | -115.21206593476532
(2020-01-28 20:31:58.845209) | -115.19775995896579
(2020-01-28 20:31:58.929482) | -115.18409709204663
(2020-01-28 20:31:59.029441) | -115.17071157090174
(2020-01-28 20:31:59.129483) | -115.15710671777315
(2020-01-28 20:31:59.228316) | -115.14288614428152
(2020-01-28 20:31:59.431716) | -115.1287990823467
(2020-01-28 20:31:59.600915) | -115.1186455759816
(2020-01-28 20:31:59.712463) | -115.10960924964009
(2020-01-28 20:31:59.863837) | -115.10243355662874
(2020-01-28 20:32:00.021977) | -115.09731353706366
(2020-01-28 20:32:00.147010) | -115.09002619187429
(2020-01-28 20:32:00.311129) | -115.082873874893
(2020-01-28 20:32:00.427682) | -115.07663790423946
(2020-01-28 20:32:00.543209) | -115.06966783719503
(2020-01-28 20:32:00.661862) | -115.06113661603322
(2020-01-28 20:32:00.777569) | -115.05523150465969
(2020-01-28 20:32:00.895293) | -115.04884951886557
(2020-01-28 20:32:01.011707) | -115.04143616222012
(2020-01-28 20:32:01.110697) | -115.03397954012223
(2020-01-28 20:32:01.228760) | -115.03044118467527
(2020-01-28 20:32:01.396233) | -115.02754007748258
(2020-01-28 20:32:01.613185) | -115.02461131973315
(2020-01-28 20:32:01.794951) | -115.02299264481375
(2020-01-28 20:32:01.991989) | -115.0215802105542
(2020-01-28 20:32:02.094471) | -115.02001218429412
(2020-01-28 20:32:02.208979) | -115.01721362116379
(2020-01-28 20:32:02.329443) | -115.01458467679197
(2020-01-28 20:32:02.429654) | -115.00994135905478
(2020-01-28 20:32:02.594215) | -115.0055983734826
(2020-01-28 20:32:02.743508) | -115.0009250541708
(2020-01-28 20:32:02.879798) | -114.99639029869131
(2020-01-28 20:32:02.993911) | -114.99153596865267
(2020-01-28 20:32:03.093953) | -114.98647279232033
(2020-01-28 20:32:03.242816) | -114.98112116496266
(2020-01-28 20:32:03.410361) | -114.97577241676935
(2020-01-28 20:32:03.510570) | -114.97074894280706
(2020-01-28 20:32:03.627139) | -114.96748937247983
(2020-01-28 20:32:03.743721) | -114.965431890033
(2020-01-28 20:32:03.860404) | -114.96472454456415
(2020-01-28 20:32:04.008744) | -114.96640667336199
(2020-01-28 20:32:04.024460) | saved network succesfully
(2020-01-28 20:32:04.025098) | Currently training: neuron 1 in layer: 1 tweaking weight number: 3
(2020-01-28 20:32:04.160293) | -114.96640667336199
(2020-01-28 20:32:04.258881) | -114.95231139488254
(2020-01-28 20:32:04.343125) | -114.98229281010848
(2020-01-28 20:32:04.444382) | -114.95231139488254
(2020-01-28 20:32:04.574345) | -114.93844879471764
(2020-01-28 20:32:04.691107) | -114.92530946365132
(2020-01-28 20:32:04.791910) | -114.91234600812885
(2020-01-28 20:32:04.911169) | -114.8988348625846
(2020-01-28 20:32:05.008451) | -114.88569989628559
(2020-01-28 20:32:05.242704) | -114.87543649725647
(2020-01-28 20:32:05.437948) | -114.86757718353284
(2020-01-28 20:32:05.624857) | -114.86134221269522
(2020-01-28 20:32:05.789559) | -114.85531165476117
(2020-01-28 20:32:05.891305) | -114.8482942322912
(2020-01-28 20:32:05.991235) | -114.84019019693375
(2020-01-28 20:32:06.091366) | -114.83317076260822
(2020-01-28 20:32:06.242259) | -114.82736083296679
(2020-01-28 20:32:06.392170) | -114.82204538029272
(2020-01-28 20:32:06.508962) | -114.81701777037821
(2020-01-28 20:32:06.608976) | -114.81184404701658
(2020-01-28 20:32:06.726634) | -114.80712245541135
(2020-01-28 20:32:06.876780) | -114.80166351997303
(2020-01-28 20:32:07.023624) | -114.79582466423659
(2020-01-28 20:32:07.141655) | -114.78975878006536
(2020-01-28 20:32:07.224930) | -114.7830931226649
(2020-01-28 20:32:07.358560) | -114.77531222996976
(2020-01-28 20:32:07.475016) | -114.76976512886706
(2020-01-28 20:32:07.591758) | -114.76557755026604
(2020-01-28 20:32:07.708154) | -114.76140758215848
(2020-01-28 20:32:07.858632) | -114.75723850344096
(2020-01-28 20:32:08.007322) | -114.75415099280701
(2020-01-28 20:32:08.123674) | -114.75282799817808
(2020-01-28 20:32:08.223446) | -114.75126010295534
(2020-01-28 20:32:08.417333) | -114.74858172607743
(2020-01-28 20:32:08.557963) | -114.74580478735193
(2020-01-28 20:32:08.661237) | -114.7431005954637
(2020-01-28 20:32:08.790848) | -114.74082158595523
(2020-01-28 20:32:08.876969) | -114.74006915070996
(2020-01-28 20:32:09.016909) | -114.73798027216507
(2020-01-28 20:32:09.122854) | -114.73524614990409
(2020-01-28 20:32:09.241896) | -114.73339031448245
(2020-01-28 20:32:09.390641) | -114.73221020763539
(2020-01-28 20:32:09.495703) | -114.73169798872885
(2020-01-28 20:32:09.590369) | -114.73144785115109
(2020-01-28 20:32:09.708052) | -114.73089675993025
(2020-01-28 20:32:09.874856) | -114.73019026984298
(2020-01-28 20:32:10.040231) | -114.72790370290474
(2020-01-28 20:32:10.186179) | -114.72619353998701
(2020-01-28 20:32:10.288885) | -114.72395453285318
(2020-01-28 20:32:10.406883) | -114.72112249480122
(2020-01-28 20:32:10.606309) | -114.71799894358296
(2020-01-28 20:32:10.789686) | -114.71634480694337
(2020-01-28 20:32:10.956211) | -114.7151729262952
(2020-01-28 20:32:11.121859) | -114.71406748601947
(2020-01-28 20:32:11.276604) | -114.71293426270866
(2020-01-28 20:32:11.372812) | -114.71250970618927
(2020-01-28 20:32:11.489298) | -114.71380352508818
(2020-01-28 20:32:11.496487) | saved network succesfully
(2020-01-28 20:32:11.496487) | Currently training: neuron 1 in layer: 1 tweaking weight number: 4
(2020-01-28 20:32:11.606039) | -114.71380352508818
(2020-01-28 20:32:11.689173) | -114.70043172728326
(2020-01-28 20:32:11.773438) | -114.72807866929509
(2020-01-28 20:32:11.872395) | -114.70043172728326
(2020-01-28 20:32:11.971354) | -114.68812422487851
(2020-01-28 20:32:12.103822) | -114.67622724696092
(2020-01-28 20:32:12.188896) | -114.66388580640314
(2020-01-28 20:32:12.288992) | -114.65330411915146
(2020-01-28 20:32:12.403471) | -114.64215311402968
(2020-01-28 20:32:12.524299) | -114.63192249886534
(2020-01-28 20:32:12.706687) | -114.6205769210291
(2020-01-28 20:32:12.838835) | -114.60893277797946
(2020-01-28 20:32:12.955293) | -114.5981243941243
(2020-01-28 20:32:13.072236) | -114.58749659931401
(2020-01-28 20:32:13.188342) | -114.57604650438356
(2020-01-28 20:32:13.305110) | -114.5641432576923
(2020-01-28 20:32:13.421648) | -114.55189162200418
(2020-01-28 20:32:13.539442) | -114.53979817249721
(2020-01-28 20:32:13.706466) | -114.52931925236086
(2020-01-28 20:32:13.896130) | -114.51920842049577
(2020-01-28 20:32:14.004938) | -114.50943918231376
(2020-01-28 20:32:14.188864) | -114.49988184068002
(2020-01-28 20:32:14.339445) | -114.49096948509246
(2020-01-28 20:32:14.437756) | -114.48173051094102
(2020-01-28 20:32:14.603717) | -114.4729552670709
(2020-01-28 20:32:14.770028) | -114.4648053720231
(2020-01-28 20:32:14.854082) | -114.45720628015873
(2020-01-28 20:32:14.959322) | -114.45084830268193
(2020-01-28 20:32:15.054142) | -114.44454729942296
(2020-01-28 20:32:15.154009) | -114.43803370290522
(2020-01-28 20:32:15.252886) | -114.42941919615997
(2020-01-28 20:32:15.401895) | -114.42034650547595
(2020-01-28 20:32:15.554115) | -114.41184941939787
(2020-01-28 20:32:15.656505) | -114.40457880102387
(2020-01-28 20:32:15.817976) | -114.39746293816083
(2020-01-28 20:32:15.998343) | -114.39061608161586
(2020-01-28 20:32:16.136779) | -114.385140534075
(2020-01-28 20:32:16.253465) | -114.38055178229688
(2020-01-28 20:32:16.347604) | -114.37599940613724
(2020-01-28 20:32:16.436522) | -114.37097163705901
(2020-01-28 20:32:16.554374) | -114.36605786974194
(2020-01-28 20:32:16.653310) | -114.36015625261821
(2020-01-28 20:32:16.765187) | -114.35334848423548
(2020-01-28 20:32:16.869682) | -114.34514122935552
(2020-01-28 20:32:16.968626) | -114.33746187568615
(2020-01-28 20:32:17.103479) | -114.32975793682132
(2020-01-28 20:32:17.218697) | -114.32234343249846
(2020-01-28 20:32:17.336075) | -114.31516896113735
(2020-01-28 20:32:17.555038) | -114.30829129248508
(2020-01-28 20:32:17.723192) | -114.30263699947997
(2020-01-28 20:32:17.819226) | -114.29968265119498
(2020-01-28 20:32:17.985878) | -114.2974486997941
(2020-01-28 20:32:18.137418) | -114.29465534894508
(2020-01-28 20:32:18.250197) | -114.29215988264183
(2020-01-28 20:32:18.452560) | -114.29038436847337
(2020-01-28 20:32:18.569788) | -114.28933067321643
(2020-01-28 20:32:18.718682) | -114.28623859883031
(2020-01-28 20:32:18.868569) | -114.28326401226214
(2020-01-28 20:32:19.002023) | -114.27958754902507
(2020-01-28 20:32:19.136448) | -114.27522540046719
(2020-01-28 20:32:19.251795) | -114.27192521202491
(2020-01-28 20:32:19.434780) | -114.27115883395705
(2020-01-28 20:32:19.585056) | -114.27025816094422
(2020-01-28 20:32:19.770705) | -114.26821142329823
(2020-01-28 20:32:19.883714) | -114.26570147827948
(2020-01-28 20:32:19.983559) | -114.26268103791455
(2020-01-28 20:32:20.083566) | -114.26030642136372
(2020-01-28 20:32:20.251134) | -114.25857267630673
(2020-01-28 20:32:20.417710) | -114.25934701557834
(2020-01-28 20:32:20.422793) | saved network succesfully
(2020-01-28 20:32:20.423165) | Currently training: neuron 1 in layer: 1 tweaking weight number: 5
(2020-01-28 20:32:20.501983) | -114.25934701557834
(2020-01-28 20:32:20.635317) | -114.15153219002391
(2020-01-28 20:32:20.835445) | -114.3667993168669
(2020-01-28 20:32:20.933107) | -114.15153219002391
(2020-01-28 20:32:21.067478) | -114.04368227934948
(2020-01-28 20:32:21.233955) | -113.93480630220469
(2020-01-28 20:32:21.368182) | -113.82498809878258
(2020-01-28 20:32:21.517202) | -113.71522601015367
(2020-01-28 20:32:21.632668) | -113.60589143132151
(2020-01-28 20:32:21.783788) | -113.49638964703868
(2020-01-28 20:32:21.917529) | -113.386360248548
(2020-01-28 20:32:22.016979) | -113.27646911513733
(2020-01-28 20:32:22.116815) | -113.16679422544232
(2020-01-28 20:32:22.236570) | -113.05771869585
(2020-01-28 20:32:22.332298) | -112.94898694262271
(2020-01-28 20:32:22.467863) | -112.84072730120151
(2020-01-28 20:32:22.666791) | -112.73317502659371
(2020-01-28 20:32:22.799909) | -112.62625428717803
(2020-01-28 20:32:22.949684) | -112.52046613572628
(2020-01-28 20:32:23.050646) | -112.41633404737239
(2020-01-28 20:32:23.183135) | -112.31385775190228
(2020-01-28 20:32:23.282867) | -112.21126283547751
(2020-01-28 20:32:23.399602) | -112.10845984126202
(2020-01-28 20:32:23.499387) | -112.00660039862241
(2020-01-28 20:32:23.667246) | -111.90517180178318
(2020-01-28 20:32:23.796702) | -111.80441384534639
(2020-01-28 20:32:23.952014) | -111.7033795310392
(2020-01-28 20:32:24.065758) | -111.60180721639748
(2020-01-28 20:32:24.182556) | -111.50026191530756
(2020-01-28 20:32:24.299017) | -111.39888037473621
(2020-01-28 20:32:24.397857) | -111.29805335956026
(2020-01-28 20:32:24.519581) | -111.1983459356217
(2020-01-28 20:32:24.616985) | -111.09902053842315
(2020-01-28 20:32:24.749117) | -111.00045872372212
(2020-01-28 20:32:24.847607) | -110.90226981562351
(2020-01-28 20:32:24.949731) | -110.80360569837934
(2020-01-28 20:32:25.098683) | -110.70515163107997
(2020-01-28 20:32:25.248422) | -110.60718930852342
(2020-01-28 20:32:25.365132) | -110.5092543289167
(2020-01-28 20:32:25.479545) | -110.41140440536552
(2020-01-28 20:32:25.581643) | -110.31448382999676
(2020-01-28 20:32:25.680487) | -110.21811606562136
(2020-01-28 20:32:25.780408) | -110.12173537585889
(2020-01-28 20:32:25.897050) | -110.02540998134302
(2020-01-28 20:32:25.998037) | -109.93061468049954
(2020-01-28 20:32:26.096960) | -109.83635051655631
(2020-01-28 20:32:26.215011) | -109.74254275496247
(2020-01-28 20:32:26.411933) | -109.65056262430039
(2020-01-28 20:32:26.530112) | -109.55779759921631
(2020-01-28 20:32:26.647681) | -109.46599792022953
(2020-01-28 20:32:26.832165) | -109.374374182446
(2020-01-28 20:32:26.931461) | -109.28373407475956
(2020-01-28 20:32:27.097765) | -109.19403762717425
(2020-01-28 20:32:27.278970) | -109.10610831948026
(2020-01-28 20:32:27.429668) | -109.01846156472239
(2020-01-28 20:32:27.545061) | -108.93090146208002
(2020-01-28 20:32:27.647163) | -108.84385477962387
(2020-01-28 20:32:27.747092) | -108.7567926621829
(2020-01-28 20:32:27.863820) | -108.67010611382675
(2020-01-28 20:32:27.962557) | -108.58382123897017
(2020-01-28 20:32:28.130480) | -108.4980042338886
(2020-01-28 20:32:28.265893) | -108.41237588026253
(2020-01-28 20:32:28.380127) | -108.32704195006929
(2020-01-28 20:32:28.496774) | -108.24190254683525
(2020-01-28 20:32:28.597669) | -108.15717268298329
(2020-01-28 20:32:28.679870) | -108.07256220934696
(2020-01-28 20:32:28.811039) | -107.98872006871349
(2020-01-28 20:32:28.928823) | -107.90451767080197
(2020-01-28 20:32:29.078657) | -107.82004943591464
(2020-01-28 20:32:29.246175) | -107.73579393885814
(2020-01-28 20:32:29.345653) | -107.65234794022948
(2020-01-28 20:32:29.429401) | -107.56825908957761
(2020-01-28 20:32:29.546154) | -107.4837551002732
(2020-01-28 20:32:29.664097) | -107.39883614488075
(2020-01-28 20:32:29.779719) | -107.31375339452401
(2020-01-28 20:32:29.984158) | -107.22944363914382
(2020-01-28 20:32:30.146482) | -107.14632557541898
(2020-01-28 20:32:30.313834) | -107.06333304793822
(2020-01-28 20:32:30.427907) | -106.98219464827326
(2020-01-28 20:32:30.591711) | -106.90367598883594
(2020-01-28 20:32:30.743819) | -106.82548300888813
(2020-01-28 20:32:30.895363) | -106.74819454430121
(2020-01-28 20:32:31.061557) | -106.67135901810985
(2020-01-28 20:32:31.247325) | -106.59452464678759
(2020-01-28 20:32:31.396248) | -106.51783580636119
(2020-01-28 20:32:31.545058) | -106.44114552953826
(2020-01-28 20:32:31.763500) | -106.36306625808898
(2020-01-28 20:32:31.925351) | -106.28451724971299
(2020-01-28 20:32:32.028088) | -106.20627410763426
(2020-01-28 20:32:32.144766) | -106.12716711776918
(2020-01-28 20:32:32.227876) | -106.0476953719175
(2020-01-28 20:32:32.359209) | -105.96966178427168
(2020-01-28 20:32:32.527898) | -105.89173434258365
(2020-01-28 20:32:32.644442) | -105.81373771800585
(2020-01-28 20:32:32.744309) | -105.7356554748417
(2020-01-28 20:32:32.844352) | -105.65905636390225
(2020-01-28 20:32:32.993253) | -105.58478339712103
(2020-01-28 20:32:33.144494) | -105.51129692582508
(2020-01-28 20:32:33.290721) | -105.43823137564794
(2020-01-28 20:32:33.427940) | -105.36519365288288
(2020-01-28 20:32:33.528421) | -105.29221125472104
(2020-01-28 20:32:33.727369) | -105.2191782148841
(2020-01-28 20:32:33.876991) | -105.14657468150875
(2020-01-28 20:32:33.994660) | -105.07401087969016
(2020-01-28 20:32:34.093639) | -105.00083317203827
(2020-01-28 20:32:34.192438) | -104.92819521197075
(2020-01-28 20:32:34.310206) | -104.85631853437457
(2020-01-28 20:32:34.460557) | -104.78474024887188
(2020-01-28 20:32:34.630518) | -104.713492470566
(2020-01-28 20:32:34.726705) | -104.64305329066246
(2020-01-28 20:32:34.825474) | -104.57222193099649
(2020-01-28 20:32:34.925530) | -104.50085705216149
(2020-01-28 20:32:35.042083) | -104.42822085512928
(2020-01-28 20:32:35.143021) | -104.35532696674987
(2020-01-28 20:32:35.257624) | -104.28231778637628
(2020-01-28 20:32:35.360259) | -104.20904572942348
(2020-01-28 20:32:35.491959) | -104.13518208133907
(2020-01-28 20:32:35.592807) | -104.06102443003813
(2020-01-28 20:32:35.693800) | -103.98616939403942
(2020-01-28 20:32:35.823911) | -103.91115536475967
(2020-01-28 20:32:35.992571) | -103.83797058045931
(2020-01-28 20:32:36.154216) | -103.76519924005218
(2020-01-28 20:32:36.257997) | -103.69230340106297
(2020-01-28 20:32:36.378445) | -103.62004807358812
(2020-01-28 20:32:36.475735) | -103.54822183079322
(2020-01-28 20:32:36.676417) | -103.47684750507642
(2020-01-28 20:32:36.824485) | -103.40621264664689
(2020-01-28 20:32:36.942333) | -103.3366790119686
(2020-01-28 20:32:37.041960) | -103.26724056500944
(2020-01-28 20:32:37.158788) | -103.19781270783308
(2020-01-28 20:32:37.166159) | saved network succesfully
(2020-01-28 20:32:37.166638) | Currently training: neuron 1 in layer: 1 tweaking weight number: 6
(2020-01-28 20:32:37.258493) | -103.19781270783308
(2020-01-28 20:32:37.358527) | -103.10739624100025
(2020-01-28 20:32:37.458444) | -103.2882617548367
(2020-01-28 20:32:37.575083) | -103.10739624100025
(2020-01-28 20:32:37.728698) | -103.01725398974496
(2020-01-28 20:32:37.841484) | -102.92681476252439
(2020-01-28 20:32:37.941512) | -102.83562806004684
(2020-01-28 20:32:38.106995) | -102.74414591615965
(2020-01-28 20:32:38.308311) | -102.65384884312225
(2020-01-28 20:32:38.425729) | -102.56401500028679
(2020-01-28 20:32:38.539116) | -102.47443376319943
(2020-01-28 20:32:38.641159) | -102.38536528698505
(2020-01-28 20:32:38.791100) | -102.29705049828078
(2020-01-28 20:32:38.974710) | -102.2087106431889
(2020-01-28 20:32:39.141188) | -102.1214480861238
(2020-01-28 20:32:39.241987) | -102.03436485342576
(2020-01-28 20:32:39.357323) | -101.94727566791536
(2020-01-28 20:32:39.475301) | -101.86129969045966
(2020-01-28 20:32:39.615804) | -101.7753066820156
(2020-01-28 20:32:39.724852) | -101.68980597211142
(2020-01-28 20:32:39.840742) | -101.60415695101999
(2020-01-28 20:32:39.942359) | -101.51834330548047
(2020-01-28 20:32:40.140381) | -101.43199220114717
(2020-01-28 20:32:40.292138) | -101.34528971138646
(2020-01-28 20:32:40.389139) | -101.25929295708706
(2020-01-28 20:32:40.490244) | -101.17353713315713
(2020-01-28 20:32:40.590099) | -101.08742863245973
(2020-01-28 20:32:40.689004) | -101.00140295303112
(2020-01-28 20:32:40.790693) | -100.91499318167817
(2020-01-28 20:32:40.890952) | -100.82804759389396
(2020-01-28 20:32:41.040287) | -100.74083899389822
(2020-01-28 20:32:41.188208) | -100.65325532031274
(2020-01-28 20:32:41.305372) | -100.56589525815903
(2020-01-28 20:32:41.448023) | -100.47878373006967
(2020-01-28 20:32:41.572081) | -100.39144636145721
(2020-01-28 20:32:41.671749) | -100.30334976267197
(2020-01-28 20:32:41.772791) | -100.21569187683387
(2020-01-28 20:32:41.955857) | -100.12813429214033
(2020-01-28 20:32:42.141094) | -100.04215976525941
(2020-01-28 20:32:42.239191) | -99.9562372667035
(2020-01-28 20:32:42.338979) | -99.86983677072664
(2020-01-28 20:32:42.505910) | -99.78323653320902
(2020-01-28 20:32:42.656925) | -99.69652451552156
(2020-01-28 20:32:42.787927) | -99.60966159005172
(2020-01-28 20:32:42.904378) | -99.52298978099716
(2020-01-28 20:32:43.022001) | -99.43685327469346
(2020-01-28 20:32:43.205330) | -99.3509513754856
(2020-01-28 20:32:43.356673) | -99.26515210239575
(2020-01-28 20:32:43.462619) | -99.17873083075705
(2020-01-28 20:32:43.555158) | -99.09314679398393
(2020-01-28 20:32:43.672997) | -99.00921796885285
(2020-01-28 20:32:43.821784) | -98.92565546775694
(2020-01-28 20:32:43.986468) | -98.84168566866944
(2020-01-28 20:32:44.088193) | -98.75735017527234
