(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:11:41.031617) | -152.92536963218012
(2020-01-28 21:11:41.074373) | -152.79426386418194
(2020-01-28 21:11:41.112943) | -152.6632058057947
(2020-01-28 21:11:41.151963) | -152.53219551786512
(2020-01-28 21:11:41.191956) | -152.4048118164776
(2020-01-28 21:11:41.231347) | -152.28542459159124
(2020-01-28 21:11:41.272839) | -152.20161975618242
(2020-01-28 21:11:41.312662) | -152.1178307270708
(2020-01-28 21:11:41.354627) | -152.03082121645068
(2020-01-28 21:11:41.394051) | -151.9433992941484
(2020-01-28 21:11:41.434486) | -151.85599532781256
(2020-01-28 21:11:41.467821) | -151.7688055555176
(2020-01-28 21:11:41.502554) | -151.68615399182832
(2020-01-28 21:11:41.543507) | -151.60684073148477
(2020-01-28 21:11:41.583585) | -151.52781460344949
(2020-01-28 21:11:41.620282) | -151.45220746038996
(2020-01-28 21:11:41.647568) | -151.36412221397123
(2020-01-28 21:11:41.673547) | -151.26148487218785
(2020-01-28 21:11:41.698021) | -151.16585071169442
(2020-01-28 21:11:41.734876) | -151.07023897933044
(2020-01-28 21:11:41.775030) | -150.97464972576475
(2020-01-28 21:11:41.817064) | -150.87826691245172
(2020-01-28 21:11:41.855410) | -150.78120997976697
(2020-01-28 21:11:41.897578) | -150.68417664352995
(2020-01-28 21:11:41.938004) | -150.59400088510822
(2020-01-28 21:11:41.986432) | -150.51808531907517
(2020-01-28 21:11:42.035737) | -150.44693372507191
(2020-01-28 21:11:42.093874) | -150.37853797997826
(2020-01-28 21:11:42.140395) | -150.31754823595338
(2020-01-28 21:11:42.179008) | -150.25685697676641
(2020-01-28 21:11:42.217528) | -150.19626264282587
(2020-01-28 21:11:42.256199) | -150.1356747488994
(2020-01-28 21:11:42.293661) | -150.07520516218406
(2020-01-28 21:11:42.334104) | -150.0164010332548
(2020-01-28 21:11:42.376796) | -149.95760268335877
(2020-01-28 21:11:42.435634) | -149.89881012774168
(2020-01-28 21:11:42.494311) | -149.84450961099301
(2020-01-28 21:11:42.556712) | -149.79203860344413
(2020-01-28 21:11:42.616069) | -149.7395710941762
(2020-01-28 21:11:42.680938) | -149.68825321475214
(2020-01-28 21:11:42.743111) | -149.63812127764334
(2020-01-28 21:11:42.802275) | -149.58799209864944
(2020-01-28 21:11:42.863983) | -149.53786569201776
(2020-01-28 21:11:42.927115) | -149.48774207199244
(2020-01-28 21:11:42.992561) | -149.43762125281395
(2020-01-28 21:11:43.052024) | -149.3875032487196
(2020-01-28 21:11:43.106534) | -149.33750794166784
(2020-01-28 21:11:43.143921) | -149.28756462336005
(2020-01-28 21:11:43.182990) | -149.237624106268
(2020-01-28 21:11:43.225998) | -149.1876864046061
(2020-01-28 21:11:43.263637) | -149.1377515325858
(2020-01-28 21:11:43.308358) | -149.0878195044151
(2020-01-28 21:11:43.351611) | -149.03789033429882
(2020-01-28 21:11:43.394975) | -148.99195200388945
(2020-01-28 21:11:43.444071) | -148.94810569809098
(2020-01-28 21:11:43.483979) | -148.9042603860573
(2020-01-28 21:11:43.526549) | -148.8643919842277
(2020-01-28 21:11:43.570417) | -148.82500679532086
(2020-01-28 21:11:43.608245) | -148.78494378829612
(2020-01-28 21:11:43.648872) | -148.74437311164792
(2020-01-28 21:11:43.692436) | -148.69827448047633
(2020-01-28 21:11:43.734832) | -148.6515332799024
(2020-01-28 21:11:43.773785) | -148.6047940692052
(2020-01-28 21:11:43.812296) | -148.55805686227924
(2020-01-28 21:11:43.855267) | -148.51132167301606
(2020-01-28 21:11:43.896179) | -148.46649916785245
(2020-01-28 21:11:43.937027) | -148.43234640757217
(2020-01-28 21:11:43.974609) | -148.3981916735217
(2020-01-28 21:11:44.016424) | -148.36607154922962
(2020-01-28 21:11:44.059186) | -148.34055477644802
(2020-01-28 21:11:44.098035) | -148.31736605587514
(2020-01-28 21:11:44.143881) | -148.29417317424995
(2020-01-28 21:11:44.185067) | -148.27097614004288
(2020-01-28 21:11:44.225291) | -148.24777496172786
(2020-01-28 21:11:44.267470) | -148.22456964778232
(2020-01-28 21:11:44.304579) | -148.2004783203775
(2020-01-28 21:11:44.307630) | saved network succesfully
(2020-01-28 21:11:44.307630) | Currently training: neuron 0 in layer: 1 tweaking weight number: 11
(2020-01-28 21:11:44.324576) | -148.2004783203775
(2020-01-28 21:11:44.343933) | -147.96610722639494
(2020-01-28 21:11:44.367785) | -148.43702761453156
(2020-01-28 21:11:44.405452) | -147.96610722639494
(2020-01-28 21:11:44.455262) | -147.73631461665116
(2020-01-28 21:11:44.493887) | -147.50669260053357
(2020-01-28 21:11:44.525383) | -147.27724126040678
(2020-01-28 21:11:44.558460) | -147.04796067845157
(2020-01-28 21:11:44.597931) | -146.81885093666435
(2020-01-28 21:11:44.637651) | -146.5896235218316
(2020-01-28 21:11:44.678689) | -146.35116913309963
(2020-01-28 21:11:44.718959) | -146.1126213432547
(2020-01-28 21:11:44.756148) | -145.87426062914398
(2020-01-28 21:11:44.790692) | -145.63741055806133
(2020-01-28 21:11:44.815753) | -145.4049897087064
(2020-01-28 21:11:44.839390) | -145.16956141238478
(2020-01-28 21:11:44.876334) | -144.9350722043196
(2020-01-28 21:11:44.916427) | -144.69864663644577
(2020-01-28 21:11:44.956775) | -144.46509878563245
(2020-01-28 21:11:44.989468) | -144.23173258207783
(2020-01-28 21:11:45.023801) | -143.9990492623554
(2020-01-28 21:11:45.069311) | -143.76713111647518
(2020-01-28 21:11:45.125008) | -143.5353931201197
(2020-01-28 21:11:45.180116) | -143.30383535283642
(2020-01-28 21:11:45.244862) | -143.0724578939802
(2020-01-28 21:11:45.286318) | -142.84126082271305
(2020-01-28 21:11:45.311068) | -142.61024421800386
(2020-01-28 21:11:45.341447) | -142.38184549977944
(2020-01-28 21:11:45.368248) | -142.15979200272577
(2020-01-28 21:11:45.411628) | -141.93790542376226
(2020-01-28 21:11:45.446554) | -141.7161858395412
(2020-01-28 21:11:45.486986) | -141.49463332653204
(2020-01-28 21:11:45.533520) | -141.27324796102153
(2020-01-28 21:11:45.578827) | -141.0533897845543
(2020-01-28 21:11:45.629823) | -140.8349751546546
(2020-01-28 21:11:45.678646) | -140.61703581570532
(2020-01-28 21:11:45.724882) | -140.40145137807733
(2020-01-28 21:11:45.774994) | -140.18636380805708
(2020-01-28 21:11:45.826342) | -139.9717464493143
(2020-01-28 21:11:45.886983) | -139.75837633291178
(2020-01-28 21:11:45.941863) | -139.54928809964042
(2020-01-28 21:11:45.993812) | -139.34035073430982
(2020-01-28 21:11:46.075603) | -139.1407434875823
(2020-01-28 21:11:46.129615) | -138.94403116314004
(2020-01-28 21:11:46.189507) | -138.7474524383165
(2020-01-28 21:11:46.243917) | -138.55100738249232
(2020-01-28 21:11:46.296055) | -138.354696064893
(2020-01-28 21:11:46.348894) | -138.1585185545882
(2020-01-28 21:11:46.406851) | -137.96424571886115
(2020-01-28 21:11:46.465149) | -137.7773798142343
(2020-01-28 21:11:46.515518) | -137.59055712919533
(2020-01-28 21:11:46.570569) | -137.40528738867735
(2020-01-28 21:11:46.625035) | -137.22589219755912
(2020-01-28 21:11:46.674832) | -137.04024772957163
(2020-01-28 21:11:46.710141) | -136.85350084165896
(2020-01-28 21:11:46.750128) | -136.65983777239717
(2020-01-28 21:11:46.791569) | -136.47376273167697
(2020-01-28 21:11:46.832026) | -136.2896295584786
(2020-01-28 21:11:46.871556) | -136.13301030047768
(2020-01-28 21:11:46.908594) | -135.98244837744122
(2020-01-28 21:11:46.950395) | -135.8319647717967
(2020-01-28 21:11:46.989084) | -135.6795130707574
(2020-01-28 21:11:47.031704) | -135.5291407478842
(2020-01-28 21:11:47.071378) | -135.37884695808063
(2020-01-28 21:11:47.111612) | -135.22863175819256
(2020-01-28 21:11:47.147658) | -135.07849520496296
(2020-01-28 21:11:47.188571) | -134.9284373550318
(2020-01-28 21:11:47.230652) | -134.77845826493578
(2020-01-28 21:11:47.282705) | -134.62877542530856
(2020-01-28 21:11:47.329568) | -134.47745585095274
(2020-01-28 21:11:47.382630) | -134.32621688271098
(2020-01-28 21:11:47.430039) | -134.17505857683568
(2020-01-28 21:11:47.478928) | -134.02398098947404
(2020-01-28 21:11:47.523787) | -133.86938030992766
(2020-01-28 21:11:47.563756) | -133.71814707581507
(2020-01-28 21:11:47.605453) | -133.56812381589694
(2020-01-28 21:11:47.638481) | -133.41818054383737
(2020-01-28 21:11:47.674543) | -133.26999796196577
(2020-01-28 21:11:47.714466) | -133.12853428989084
(2020-01-28 21:11:47.774552) | -133.00022963992404
(2020-01-28 21:11:47.834864) | -132.8789132433566
(2020-01-28 21:11:47.894677) | -132.75728584965768
(2020-01-28 21:11:47.954716) | -132.63801796498475
(2020-01-28 21:11:48.012185) | -132.51737595637468
(2020-01-28 21:11:48.060657) | -132.39359528912334
(2020-01-28 21:11:48.093562) | -132.26798464345043
(2020-01-28 21:11:48.127725) | -132.14427679887336
(2020-01-28 21:11:48.174323) | -132.01922248931479
(2020-01-28 21:11:48.226327) | -131.89984679505596
(2020-01-28 21:11:48.288043) | -131.78077883852953
(2020-01-28 21:11:48.337812) | -131.65980654823903
(2020-01-28 21:11:48.388061) | -131.51479947331936
(2020-01-28 21:11:48.438851) | -131.36835181354104
(2020-01-28 21:11:48.488307) | -131.2224878180086
(2020-01-28 21:11:48.539689) | -131.0767015503828
(2020-01-28 21:11:48.578694) | -130.9309930629556
(2020-01-28 21:11:48.615804) | -130.78473877529268
(2020-01-28 21:11:48.660704) | -130.65464864217319
(2020-01-28 21:11:48.700010) | -130.5333181940044
(2020-01-28 21:11:48.739568) | -130.41539367928956
(2020-01-28 21:11:48.784292) | -130.2960585179633
(2020-01-28 21:11:48.827929) | -130.17593670562914
(2020-01-28 21:11:48.865810) | -130.0662644596234
(2020-01-28 21:11:48.906585) | -129.9721670388678
(2020-01-28 21:11:48.954766) | -129.8796211464864
(2020-01-28 21:11:48.991682) | -129.78828585109926
(2020-01-28 21:11:49.030793) | -129.69673629887723
(2020-01-28 21:11:49.071546) | -129.5982575597519
(2020-01-28 21:11:49.099308) | -129.49520924760702
(2020-01-28 21:11:49.131743) | -129.3960094482907
(2020-01-28 21:11:49.136958) | saved network succesfully
(2020-01-28 21:11:49.137947) | Currently training: neuron 0 in layer: 1 tweaking weight number: 12
(2020-01-28 21:11:49.178918) | -129.3960094482907
(2020-01-28 21:11:49.231730) | -129.2145997854809
(2020-01-28 21:11:49.287981) | -129.57874995256856
(2020-01-28 21:11:49.351849) | -129.2145997854809
(2020-01-28 21:11:49.404908) | -129.0339005972089
(2020-01-28 21:11:49.446455) | -128.8538841695434
(2020-01-28 21:11:49.488566) | -128.6702918075904
(2020-01-28 21:11:49.530648) | -128.48841944754622
(2020-01-28 21:11:49.568928) | -128.30776627903813
(2020-01-28 21:11:49.607739) | -128.12337721564228
(2020-01-28 21:11:49.647955) | -127.93837656805773
(2020-01-28 21:11:49.695722) | -127.75386874723822
(2020-01-28 21:11:49.744722) | -127.57158572500455
(2020-01-28 21:11:49.799843) | -127.39175351587737
(2020-01-28 21:11:49.852790) | -127.2116158681224
(2020-01-28 21:11:49.913333) | -127.02607145141803
(2020-01-28 21:11:49.964961) | -126.8416074185686
(2020-01-28 21:11:49.993896) | -126.66221453825816
(2020-01-28 21:11:50.054668) | -126.4807425382151
(2020-01-28 21:11:50.114209) | -126.29066839546168
(2020-01-28 21:11:50.175898) | -126.1007291360034
(2020-01-28 21:11:50.237012) | -125.91065497216009
(2020-01-28 21:11:50.295640) | -125.71642190857892
(2020-01-28 21:11:50.338684) | -125.5238262598202
(2020-01-28 21:11:50.378847) | -125.33137035904112
(2020-01-28 21:11:50.423725) | -125.13518741490275
(2020-01-28 21:11:50.467502) | -124.93911554177005
(2020-01-28 21:11:50.508846) | -124.74318968418945
(2020-01-28 21:11:50.553982) | -124.54855287303948
(2020-01-28 21:11:50.597302) | -124.35374969437761
(2020-01-28 21:11:50.646635) | -124.15649834295401
(2020-01-28 21:11:50.691102) | -123.9593960963259
(2020-01-28 21:11:50.736054) | -123.7624430302876
(2020-01-28 21:11:50.777841) | -123.5595179838
(2020-01-28 21:11:50.819973) | -123.35373487299007
(2020-01-28 21:11:50.863721) | -123.14811610953922
(2020-01-28 21:11:50.904839) | -122.94468442055232
(2020-01-28 21:11:50.945951) | -122.74179734540742
(2020-01-28 21:11:50.986387) | -122.53767186453288
(2020-01-28 21:11:51.023957) | -122.33914501809679
(2020-01-28 21:11:51.067910) | -122.14365732778072
(2020-01-28 21:11:51.109073) | -121.94831933816639
(2020-01-28 21:11:51.150317) | -121.75326566333817
(2020-01-28 21:11:51.187915) | -121.56103909562196
(2020-01-28 21:11:51.224928) | -121.36850882986694
(2020-01-28 21:11:51.276584) | -121.1761247723694
(2020-01-28 21:11:51.327589) | -120.98717541946715
(2020-01-28 21:11:51.381858) | -120.79443706499143
(2020-01-28 21:11:51.437318) | -120.59993695887891
(2020-01-28 21:11:51.499936) | -120.40558747924159
(2020-01-28 21:11:51.545771) | -120.20817251612714
(2020-01-28 21:11:51.568979) | -120.0105928194066
(2020-01-28 21:11:51.593788) | -119.81316971066245
(2020-01-28 21:11:51.618087) | -119.61590326146792
(2020-01-28 21:11:51.648049) | -119.41762672719112
(2020-01-28 21:11:51.687639) | -119.21896888407987
(2020-01-28 21:11:51.727741) | -119.02047069799572
(2020-01-28 21:11:51.762903) | -118.82213224066612
(2020-01-28 21:11:51.798213) | -118.62395358363989
(2020-01-28 21:11:51.830578) | -118.4259347982867
(2020-01-28 21:11:51.860331) | -118.22807595579722
(2020-01-28 21:11:51.885619) | -118.0286962560098
(2020-01-28 21:11:51.913352) | -117.83118792451938
(2020-01-28 21:11:51.937615) | -117.6338397168189
(2020-01-28 21:11:51.970679) | -117.44982706624482
(2020-01-28 21:11:52.006175) | -117.26986399633665
(2020-01-28 21:11:52.033556) | -117.09003375604988
(2020-01-28 21:11:52.066050) | -116.91033640987378
(2020-01-28 21:11:52.101410) | -116.73077202214702
(2020-01-28 21:11:52.137714) | -116.5513406570576
(2020-01-28 21:11:52.181731) | -116.37797876281252
(2020-01-28 21:11:52.223146) | -116.20692517204043
(2020-01-28 21:11:52.263033) | -116.03599269267592
(2020-01-28 21:11:52.305372) | -115.8651813863137
(2020-01-28 21:11:52.346058) | -115.6944913144077
(2020-01-28 21:11:52.385691) | -115.52392253827081
(2020-01-28 21:11:52.419209) | -115.35347511907476
(2020-01-28 21:11:52.454942) | -115.18216869672747
(2020-01-28 21:11:52.494247) | -115.01198138287756
(2020-01-28 21:11:52.537435) | -114.84411470608973
(2020-01-28 21:11:52.577515) | -114.68669251114702
(2020-01-28 21:11:52.620079) | -114.52937774839117
(2020-01-28 21:11:52.666716) | -114.3729190948973
(2020-01-28 21:11:52.716569) | -114.22015332395685
(2020-01-28 21:11:52.766617) | -114.07033222512551
(2020-01-28 21:11:52.814397) | -113.92284141307155
(2020-01-28 21:11:52.867800) | -113.7755785446906
(2020-01-28 21:11:52.919083) | -113.62479753609118
(2020-01-28 21:11:52.954662) | -113.47005303090022
(2020-01-28 21:11:52.976183) | -113.31811139028316
(2020-01-28 21:11:53.003926) | -113.16820105849325
(2020-01-28 21:11:53.041114) | -113.01500306699138
(2020-01-28 21:11:53.079474) | -112.85818302384743
(2020-01-28 21:11:53.122657) | -112.70146867889154
(2020-01-28 21:11:53.162562) | -112.54765350201717
(2020-01-28 21:11:53.203382) | -112.39589142160233
(2020-01-28 21:11:53.245329) | -112.24715772979877
(2020-01-28 21:11:53.285026) | -112.10104769261471
(2020-01-28 21:11:53.322948) | -111.95502986763596
(2020-01-28 21:11:53.362728) | -111.80910431454406
(2020-01-28 21:11:53.404743) | -111.66586555396638
(2020-01-28 21:11:53.428164) | -111.5345488433028
(2020-01-28 21:11:53.459009) | -111.40618473716302
(2020-01-28 21:11:53.494321) | -111.27789199841062
(2020-01-28 21:11:53.527775) | -111.15270989301493
(2020-01-28 21:11:53.558996) | -111.03076585052504
(2020-01-28 21:11:53.594276) | -110.90791367137963
(2020-01-28 21:11:53.630811) | -110.78083573135625
(2020-01-28 21:11:53.669928) | -110.65164749721266
(2020-01-28 21:11:53.712905) | -110.5225323898015
(2020-01-28 21:11:53.752018) | -110.39744349206117
(2020-01-28 21:11:53.791234) | -110.2803942519538
(2020-01-28 21:11:53.822409) | -110.16340481520147
(2020-01-28 21:11:53.846014) | -110.04675345523451
(2020-01-28 21:11:53.873859) | -109.93566612400659
(2020-01-28 21:11:53.897879) | -109.82483789325137
(2020-01-28 21:11:53.923498) | -109.72543480547284
(2020-01-28 21:11:53.951698) | -109.62682364090153
(2020-01-28 21:11:53.975958) | -109.53605584318734
(2020-01-28 21:11:54.013810) | -109.44704989961366
(2020-01-28 21:11:54.056127) | -109.3580779989432
(2020-01-28 21:11:54.092897) | -109.26914018440795
(2020-01-28 21:11:54.135291) | -109.18023649917689
(2020-01-28 21:11:54.173674) | -109.09136698635575
(2020-01-28 21:11:54.211678) | -109.00880479607315
(2020-01-28 21:11:54.254842) | -108.93808929406079
(2020-01-28 21:11:54.290854) | -108.86839064440123
(2020-01-28 21:11:54.330518) | -108.79871236118817
(2020-01-28 21:11:54.369031) | -108.72905447732812
(2020-01-28 21:11:54.408280) | -108.66112305353192
(2020-01-28 21:11:54.451361) | -108.5969050702155
(2020-01-28 21:11:54.490221) | -108.53270428510368
(2020-01-28 21:11:54.527874) | -108.46814683646878
(2020-01-28 21:11:54.570363) | -108.40624015511341
(2020-01-28 21:11:54.627168) | -108.35736919537925
(2020-01-28 21:11:54.673806) | -108.31151199963229
(2020-01-28 21:11:54.704965) | -108.2673924309238
(2020-01-28 21:11:54.732653) | -108.22328040583763
(2020-01-28 21:11:54.756244) | -108.17917594532861
(2020-01-28 21:11:54.778713) | -108.13507907033629
(2020-01-28 21:11:54.803858) | -108.09131734581828
(2020-01-28 21:11:54.806739) | saved network succesfully
(2020-01-28 21:11:54.806739) | Currently training: neuron 0 in layer: 1 tweaking weight number: 13
(2020-01-28 21:11:54.826991) | -108.09131734581828
(2020-01-28 21:11:54.852656) | -107.90041763850911
(2020-01-28 21:11:54.887155) | -108.28423287373715
(2020-01-28 21:11:54.956940) | -107.90041763850911
(2020-01-28 21:11:55.007696) | -107.7111898081031
(2020-01-28 21:11:55.065916) | -107.52414038085868
(2020-01-28 21:11:55.117666) | -107.33724391727728
(2020-01-28 21:11:55.154710) | -107.15050049330917
(2020-01-28 21:11:55.194661) | -106.97289784504562
(2020-01-28 21:11:55.240740) | -106.79577024949803
(2020-01-28 21:11:55.289787) | -106.61878021671549
(2020-01-28 21:11:55.340527) | -106.44192781761183
(2020-01-28 21:11:55.388669) | -106.2613965533339
(2020-01-28 21:11:55.436264) | -106.08007831937013
(2020-01-28 21:11:55.493976) | -105.8989059665215
(2020-01-28 21:11:55.542653) | -105.71985401763892
(2020-01-28 21:11:55.590367) | -105.54250014703332
(2020-01-28 21:11:55.640861) | -105.36528641339338
(2020-01-28 21:11:55.691016) | -105.18821288681313
(2020-01-28 21:11:55.762760) | -105.01127963724655
(2020-01-28 21:11:55.810274) | -104.83448673450788
(2020-01-28 21:11:55.858819) | -104.65783424827121
(2020-01-28 21:11:55.896332) | -104.48132224807019
(2020-01-28 21:11:55.932803) | -104.30416685271126
(2020-01-28 21:11:55.964842) | -104.1221743999007
(2020-01-28 21:11:55.999641) | -103.9393057480357
(2020-01-28 21:11:56.034860) | -103.75434280160268
(2020-01-28 21:11:56.077689) | -103.57032564302163
(2020-01-28 21:11:56.115450) | -103.38674916612402
(2020-01-28 21:11:56.155135) | -103.20332747840688
(2020-01-28 21:11:56.194121) | -103.02006064965533
(2020-01-28 21:11:56.231173) | -102.83694874950267
(2020-01-28 21:11:56.268321) | -102.65450706210243
