(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:47:42.979956) | -80.1793410328365
(2020-01-29 08:47:43.004633) | -80.15105494643936
(2020-01-29 08:47:43.026632) | -80.12277412726928
(2020-01-29 08:47:43.051138) | -80.094498580541
(2020-01-29 08:47:43.073216) | -80.06622831146576
(2020-01-29 08:47:43.092034) | -80.03796332525093
(2020-01-29 08:47:43.129212) | -80.00970362710024
(2020-01-29 08:47:43.167103) | -79.98144922221353
(2020-01-29 08:47:43.208514) | -79.95320011578704
(2020-01-29 08:47:43.245779) | -79.92495631301315
(2020-01-29 08:47:43.286797) | -79.89671781908058
(2020-01-29 08:47:43.326917) | -79.86848463917408
(2020-01-29 08:47:43.375810) | -79.8402567784748
(2020-01-29 08:47:43.412277) | -79.81215510196748
(2020-01-29 08:47:43.455874) | -79.78425621834741
(2020-01-29 08:47:43.494693) | -79.7563625556916
(2020-01-29 08:47:43.530870) | -79.72847411916796
(2020-01-29 08:47:43.570549) | -79.70059091394056
(2020-01-29 08:47:43.606496) | -79.67192919423859
(2020-01-29 08:47:43.653349) | -79.64298397358301
(2020-01-29 08:47:43.695919) | -79.61404438638785
(2020-01-29 08:47:43.737027) | -79.58490762075351
(2020-01-29 08:47:43.776795) | -79.55568991547459
(2020-01-29 08:47:43.816867) | -79.52647796454117
(2020-01-29 08:47:43.860420) | -79.49727177311978
(2020-01-29 08:47:43.895816) | -79.46807134637297
(2020-01-29 08:47:43.936485) | -79.43887668945916
(2020-01-29 08:47:43.974048) | -79.40968780753273
(2020-01-29 08:47:44.018786) | -79.38050470574402
(2020-01-29 08:47:44.059507) | -79.35132738923919
(2020-01-29 08:47:44.094857) | -79.32215586316045
(2020-01-29 08:47:44.134263) | -79.29299013264585
(2020-01-29 08:47:44.159717) | -79.26383020282924
(2020-01-29 08:47:44.183895) | -79.23467607884051
(2020-01-29 08:47:44.204077) | -79.20552776580541
(2020-01-29 08:47:44.229801) | -79.17638526884544
(2020-01-29 08:47:44.261301) | -79.14754943212444
(2020-01-29 08:47:44.290432) | -79.1188228012973
(2020-01-29 08:47:44.332265) | -79.09010185373586
(2020-01-29 08:47:44.373659) | -79.06221094597541
(2020-01-29 08:47:44.412162) | -79.03469642071461
(2020-01-29 08:47:44.454216) | -79.00773641201951
(2020-01-29 08:47:44.494719) | -78.98069049595064
(2020-01-29 08:47:44.536717) | -78.9530049816798
(2020-01-29 08:47:44.567794) | -78.92532481787745
(2020-01-29 08:47:44.600577) | -78.89787309504916
(2020-01-29 08:47:44.625718) | -78.87128699334092
(2020-01-29 08:47:44.651636) | -78.84470587445446
(2020-01-29 08:47:44.694695) | -78.81854195394416
(2020-01-29 08:47:44.732057) | -78.79435772029805
(2020-01-29 08:47:44.770345) | -78.77017769153181
(2020-01-29 08:47:44.810364) | -78.74600187223375
(2020-01-29 08:47:44.851913) | -78.72183026698886
(2020-01-29 08:47:44.894824) | -78.69766288037897
(2020-01-29 08:47:44.935854) | -78.6734997169827
(2020-01-29 08:47:44.973465) | -78.64934078137523
(2020-01-29 08:47:45.017122) | -78.62518607812864
(2020-01-29 08:47:45.063703) | -78.60103561181177
(2020-01-29 08:47:45.100595) | -78.57688938698999
(2020-01-29 08:47:45.145560) | -78.55274740822554
(2020-01-29 08:47:45.186593) | -78.52860968007732
(2020-01-29 08:47:45.191892) | saved network succesfully
(2020-01-29 08:47:45.191892) | Currently training: neuron 0 in layer: 1 tweaking weight number: 13
(2020-01-29 08:47:45.231571) | -78.52860968007732
(2020-01-29 08:47:45.267753) | -78.48521926743764
(2020-01-29 08:47:45.286354) | -78.57201220852093
(2020-01-29 08:47:45.317583) | -78.48521926743764
(2020-01-29 08:47:45.349414) | -78.44184097389471
(2020-01-29 08:47:45.386851) | -78.3984748027374
(2020-01-29 08:47:45.427151) | -78.35512075725046
(2020-01-29 08:47:45.466547) | -78.31177884071475
(2020-01-29 08:47:45.503426) | -78.26844905640694
(2020-01-29 08:47:45.550237) | -78.22513140759976
(2020-01-29 08:47:45.590494) | -78.1818258975619
(2020-01-29 08:47:45.625834) | -78.13853252955803
(2020-01-29 08:47:45.665677) | -78.09593568461212
(2020-01-29 08:47:45.703204) | -78.05372842160547
(2020-01-29 08:47:45.740523) | -78.0115327313103
(2020-01-29 08:47:45.784318) | -77.96934861693639
(2020-01-29 08:47:45.828702) | -77.92717608168962
(2020-01-29 08:47:45.867685) | -77.88501512877203
(2020-01-29 08:47:45.909612) | -77.84286576138169
(2020-01-29 08:47:45.948738) | -77.80114047325226
(2020-01-29 08:47:45.982100) | -77.75991435818113
(2020-01-29 08:47:46.017566) | -77.71943105979686
(2020-01-29 08:47:46.058675) | -77.67897769095197
(2020-01-29 08:47:46.104549) | -77.63853506424842
(2020-01-29 08:47:46.143722) | -77.59858829355012
(2020-01-29 08:47:46.184213) | -77.55955426970077
(2020-01-29 08:47:46.222742) | -77.52074870014373
(2020-01-29 08:47:46.249577) | -77.48195307261267
(2020-01-29 08:47:46.286255) | -77.44316739018751
(2020-01-29 08:47:46.320954) | -77.40439165594468
(2020-01-29 08:47:46.358900) | -77.36562587295704
(2020-01-29 08:47:46.390712) | -77.32687004429395
(2020-01-29 08:47:46.417929) | -77.28812417302127
(2020-01-29 08:47:46.464940) | -77.24938826220117
(2020-01-29 08:47:46.510786) | -77.21066231489247
(2020-01-29 08:47:46.550537) | -77.17194633415028
(2020-01-29 08:47:46.589948) | -77.13324032302627
(2020-01-29 08:47:46.631690) | -77.09454428456853
(2020-01-29 08:47:46.670822) | -77.0558582218216
(2020-01-29 08:47:46.707628) | -77.01718213782655
(2020-01-29 08:47:46.750625) | -76.97851603562084
(2020-01-29 08:47:46.787977) | -76.93985991823841
(2020-01-29 08:47:46.839330) | -76.90121378870968
(2020-01-29 08:47:46.897567) | -76.86257765006152
(2020-01-29 08:47:46.944648) | -76.82415350154194
(2020-01-29 08:47:46.994751) | -76.78622973504329
(2020-01-29 08:47:47.039908) | -76.74831562254245
(2020-01-29 08:47:47.092997) | -76.71041116704546
(2020-01-29 08:47:47.143569) | -76.67251637155478
(2020-01-29 08:47:47.186814) | -76.6346312390696
(2020-01-29 08:47:47.231351) | -76.59675577258547
(2020-01-29 08:47:47.270934) | -76.55888997509453
(2020-01-29 08:47:47.307310) | -76.52103384958542
(2020-01-29 08:47:47.350720) | -76.48318739904337
(2020-01-29 08:47:47.399097) | -76.44535062645008
(2020-01-29 08:47:47.436702) | -76.40752353478385
(2020-01-29 08:47:47.471173) | -76.36970612701946
(2020-01-29 08:47:47.498794) | -76.3318984061282
(2020-01-29 08:47:47.536695) | -76.29410037507797
(2020-01-29 08:47:47.574779) | -76.25631203683315
(2020-01-29 08:47:47.615573) | -76.2185333943546
(2020-01-29 08:47:47.650107) | -76.18076445059987
(2020-01-29 08:47:47.689517) | -76.14295159441818
(2020-01-29 08:47:47.732291) | -76.10498299794746
(2020-01-29 08:47:47.771602) | -76.06702421766117
(2020-01-29 08:47:47.808861) | -76.02912658221483
(2020-01-29 08:47:47.850047) | -75.99164117803166
(2020-01-29 08:47:47.886093) | -75.95416537456884
(2020-01-29 08:47:47.924706) | -75.91669917475804
(2020-01-29 08:47:47.966547) | -75.87924258152741
(2020-01-29 08:47:47.990517) | -75.8417955978016
(2020-01-29 08:47:48.021573) | -75.80435822650192
(2020-01-29 08:47:48.061953) | -75.76693047054617
(2020-01-29 08:47:48.100979) | -75.7295123328487
(2020-01-29 08:47:48.139222) | -75.69210381632047
(2020-01-29 08:47:48.183232) | -75.65470492386902
(2020-01-29 08:47:48.219116) | -75.61731565839833
(2020-01-29 08:47:48.261767) | -75.57993602280901
(2020-01-29 08:47:48.301675) | -75.54256601999823
(2020-01-29 08:47:48.343673) | -75.50520565285976
(2020-01-29 08:47:48.381599) | -75.46785492428383
(2020-01-29 08:47:48.424702) | -75.43051383715726
(2020-01-29 08:47:48.461782) | -75.39318239436352
(2020-01-29 08:47:48.505600) | -75.3558605987825
(2020-01-29 08:47:48.540884) | -75.31854845329072
(2020-01-29 08:47:48.593671) | -75.28124596076134
(2020-01-29 08:47:48.634764) | -75.24395312406389
(2020-01-29 08:47:48.666822) | -75.2066699460646
(2020-01-29 08:47:48.697779) | -75.1693964296262
(2020-01-29 08:47:48.728671) | -75.13158195852822
(2020-01-29 08:47:48.759941) | -75.09353689974142
(2020-01-29 08:47:48.794157) | -75.0546548898
(2020-01-29 08:47:48.833599) | -75.01578336657133
(2020-01-29 08:47:48.871543) | -74.97692233293868
(2020-01-29 08:47:48.913777) | -74.93807179178172
(2020-01-29 08:47:48.951745) | -74.89923174597645
(2020-01-29 08:47:48.997934) | -74.86040219839528
(2020-01-29 08:47:49.034625) | -74.82158315190706
(2020-01-29 08:47:49.059072) | -74.78277460937694
(2020-01-29 08:47:49.084713) | -74.74397657366649
(2020-01-29 08:47:49.120531) | -74.70518904763365
(2020-01-29 08:47:49.143507) | -74.66641203413282
(2020-01-29 08:47:49.174517) | -74.62764553601464
(2020-01-29 08:47:49.213950) | -74.58888955612626
(2020-01-29 08:47:49.253682) | -74.55014409731122
(2020-01-29 08:47:49.289662) | -74.51140916240934
(2020-01-29 08:47:49.331434) | -74.47268475425687
(2020-01-29 08:47:49.374669) | -74.4339708756866
(2020-01-29 08:47:49.417614) | -74.39526752952743
(2020-01-29 08:47:49.455720) | -74.35639341163674
(2020-01-29 08:47:49.490910) | -74.31678325669256
(2020-01-29 08:47:49.530228) | -74.27718411895766
(2020-01-29 08:47:49.575699) | -74.23759600127568
(2020-01-29 08:47:49.616734) | -74.19801890648654
(2020-01-29 08:47:49.661848) | -74.15845283742638
(2020-01-29 08:47:49.699160) | -74.11889779692775
(2020-01-29 08:47:49.748670) | -74.07995029263174
(2020-01-29 08:47:49.782773) | -74.0410718625375
(2020-01-29 08:47:49.840686) | -74.002204121585
(2020-01-29 08:47:49.886783) | -73.96334707258941
(2020-01-29 08:47:49.936300) | -73.92450071836228
(2020-01-29 08:47:49.979835) | -73.8856650617114
(2020-01-29 08:47:50.017727) | -73.846840105441
(2020-01-29 08:47:50.053395) | -73.80802585235165
(2020-01-29 08:47:50.090650) | -73.76922230524025
(2020-01-29 08:47:50.120781) | -73.73042946690009
(2020-01-29 08:47:50.152598) | -73.69164734012072
(2020-01-29 08:47:50.186831) | -73.65287592768819
(2020-01-29 08:47:50.232567) | -73.61411523238472
(2020-01-29 08:47:50.271542) | -73.57536525698902
(2020-01-29 08:47:50.316974) | -73.53662600427612
(2020-01-29 08:47:50.357743) | -73.49789747701737
(2020-01-29 08:47:50.397909) | -73.45917967798052
(2020-01-29 08:47:50.443283) | -73.42047260992962
(2020-01-29 08:47:50.490711) | -73.3817762756251
(2020-01-29 08:47:50.529554) | -73.34309067782385
(2020-01-29 08:47:50.567840) | -73.30441581927884
(2020-01-29 08:47:50.606990) | -73.26575170273966
(2020-01-29 08:47:50.648611) | -73.22837037987598
(2020-01-29 08:47:50.689480) | -73.19209921503013
(2020-01-29 08:47:50.728346) | -73.15583761002655
(2020-01-29 08:47:50.768616) | -73.1195855671316
(2020-01-29 08:47:50.836803) | -73.08334308860867
(2020-01-29 08:47:50.874538) | -73.04711017671818
(2020-01-29 08:47:50.916901) | -73.0108868337175
(2020-01-29 08:47:50.922009) | saved network succesfully
(2020-01-29 08:47:50.922009) | Currently training: neuron 0 in layer: 1 tweaking weight number: 14
(2020-01-29 08:47:50.966951) | -73.0108868337175
(2020-01-29 08:47:50.998812) | -72.98466020238565
(2020-01-29 08:47:51.023323) | -73.03711830672918
(2020-01-29 08:47:51.070844) | -72.98466020238565
(2020-01-29 08:47:51.112579) | -72.958438416905
(2020-01-29 08:47:51.156220) | -72.9322214814443
(2020-01-29 08:47:51.203491) | -72.90600940016965
(2020-01-29 08:47:51.248739) | -72.87980217724461
(2020-01-29 08:47:51.290573) | -72.85359981682993
(2020-01-29 08:47:51.330353) | -72.82740232308386
(2020-01-29 08:47:51.372408) | -72.80120970016183
(2020-01-29 08:47:51.409604) | -72.77502195221679
(2020-01-29 08:47:51.447674) | -72.74883908339888
(2020-01-29 08:47:51.497620) | -72.72442677915464
(2020-01-29 08:47:51.537508) | -72.70189599564017
(2020-01-29 08:47:51.564264) | -72.67936898085799
(2020-01-29 08:47:51.597844) | -72.65684573842805
(2020-01-29 08:47:51.633061) | -72.63432627196826
(2020-01-29 08:47:51.674842) | -72.61181058509455
(2020-01-29 08:47:51.718494) | -72.58929868142064
(2020-01-29 08:47:51.755947) | -72.56679056455847
(2020-01-29 08:47:51.798561) | -72.5442862381177
(2020-01-29 08:47:51.840911) | -72.521785705706
(2020-01-29 08:47:51.883604) | -72.49928897092897
(2020-01-29 08:47:51.920427) | -72.47740487439707
(2020-01-29 08:47:51.961425) | -72.45714445125726
(2020-01-29 08:47:52.008112) | -72.43688720282833
(2020-01-29 08:47:52.033765) | -72.41663313231153
(2020-01-29 08:47:52.063260) | -72.39651658696569
(2020-01-29 08:47:52.096633) | -72.37699380706898
(2020-01-29 08:47:52.132782) | -72.35770277098831
(2020-01-29 08:47:52.174436) | -72.3384663663995
(2020-01-29 08:47:52.216468) | -72.31923288254262
(2020-01-29 08:47:52.264243) | -72.30000232260156
(2020-01-29 08:47:52.298645) | -72.28077468975857
(2020-01-29 08:47:52.340847) | -72.26154998719441
(2020-01-29 08:47:52.383642) | -72.24232821808805
(2020-01-29 08:47:52.425636) | -72.22310938561705
(2020-01-29 08:47:52.462192) | -72.20389349295725
(2020-01-29 08:47:52.498387) | -72.18468054328294
(2020-01-29 08:47:52.524526) | -72.16547053976673
(2020-01-29 08:47:52.550889) | -72.14626348557962
(2020-01-29 08:47:52.583917) | -72.12710738122625
(2020-01-29 08:47:52.624559) | -72.10829210938496
(2020-01-29 08:47:52.661949) | -72.08952784357598
(2020-01-29 08:47:52.700914) | -72.07131005682406
(2020-01-29 08:47:52.749934) | -72.05309498335325
(2020-01-29 08:47:52.779612) | -72.0348826263228
(2020-01-29 08:47:52.817003) | -72.01667298889036
(2020-01-29 08:47:52.853465) | -71.99886321892888
(2020-01-29 08:47:52.897639) | -71.98126432350018
(2020-01-29 08:47:52.935918) | -71.96366800804715
(2020-01-29 08:47:52.973639) | -71.94607427571793
(2020-01-29 08:47:53.014968) | -71.92848312965924
(2020-01-29 08:47:53.051715) | -71.91089457301612
(2020-01-29 08:47:53.091539) | -71.89330860893212
(2020-01-29 08:47:53.128412) | -71.87572524054927
(2020-01-29 08:47:53.168866) | -71.85814447100803
(2020-01-29 08:47:53.205693) | -71.84056630344733
(2020-01-29 08:47:53.246967) | -71.8229907410044
(2020-01-29 08:47:53.284874) | -71.80541778681508
(2020-01-29 08:47:53.323585) | -71.78784744401355
(2020-01-29 08:47:53.364070) | -71.77027971573237
(2020-01-29 08:47:53.396958) | -71.75271460510258
(2020-01-29 08:47:53.437353) | -71.73519918877622
(2020-01-29 08:47:53.479052) | -71.71809760030419
(2020-01-29 08:47:53.524382) | -71.70099852838139
(2020-01-29 08:47:53.554829) | -71.68347775953205
(2020-01-29 08:47:53.592349) | -71.66688473324773
(2020-01-29 08:47:53.637730) | -71.65029412367431
(2020-01-29 08:47:53.679589) | -71.63370593389021
(2020-01-29 08:47:53.720924) | -71.61712016697226
(2020-01-29 08:47:53.770829) | -71.599331343437
(2020-01-29 08:47:53.813847) | -71.57967843867593
(2020-01-29 08:47:53.856263) | -71.56002865047397
(2020-01-29 08:47:53.897703) | -71.54038198296885
(2020-01-29 08:47:53.939065) | -71.520738440296
(2020-01-29 08:47:53.986609) | -71.50109802658865
(2020-01-29 08:47:54.030650) | -71.4814607459776
(2020-01-29 08:47:54.077549) | -71.46482446671797
(2020-01-29 08:47:54.112519) | -71.44940966750873
(2020-01-29 08:47:54.157407) | -71.43399716904071
(2020-01-29 08:47:54.200875) | -71.41858697266441
(2020-01-29 08:47:54.246775) | -71.40317907972897
(2020-01-29 08:47:54.280319) | -71.38777349158256
(2020-01-29 08:47:54.311127) | -71.37237020957222
(2020-01-29 08:47:54.332855) | -71.35696923504376
(2020-01-29 08:47:54.361785) | -71.34064874799903
(2020-01-29 08:47:54.387785) | -71.32432816969357
(2020-01-29 08:47:54.416236) | -71.30801011264016
(2020-01-29 08:47:54.446805) | -71.29169457819512
(2020-01-29 08:47:54.488864) | -71.2756759226147
(2020-01-29 08:47:54.512772) | -71.26000760519678
(2020-01-29 08:47:54.546652) | -71.24434166842062
(2020-01-29 08:47:54.589385) | -71.22867811363777
(2020-01-29 08:47:54.631783) | -71.21301694219851
(2020-01-29 08:47:54.659470) | -71.19735815545215
(2020-01-29 08:47:54.684693) | -71.1817017547467
(2020-01-29 08:47:54.710501) | -71.16604774142914
(2020-01-29 08:47:54.739133) | -71.15039611684531
(2020-01-29 08:47:54.779285) | -71.1347468823399
(2020-01-29 08:47:54.820531) | -71.11910003925642
(2020-01-29 08:47:54.850799) | -71.10345558893738
(2020-01-29 08:47:54.881918) | -71.08781353272406
(2020-01-29 08:47:54.919076) | -71.0721738719566
(2020-01-29 08:47:54.951768) | -71.0565366079741
(2020-01-29 08:47:54.987666) | -71.04090174211447
(2020-01-29 08:47:55.009780) | -71.0252692757145
(2020-01-29 08:47:55.032929) | -71.0096392101099
(2020-01-29 08:47:55.062390) | -70.99397773920023
(2020-01-29 08:47:55.096662) | -70.9777115883293
(2020-01-29 08:47:55.137274) | -70.96144798833751
(2020-01-29 08:47:55.177773) | -70.94518694055579
(2020-01-29 08:47:55.237644) | -70.92892844631389
(2020-01-29 08:47:55.296642) | -70.91267250694035
(2020-01-29 08:47:55.355896) | -70.89641912376264
(2020-01-29 08:47:55.414551) | -70.88016829810705
(2020-01-29 08:47:55.473482) | -70.8639200312987
(2020-01-29 08:47:55.529333) | -70.84767432466164
(2020-01-29 08:47:55.558548) | -70.83237617461106
(2020-01-29 08:47:55.582387) | -70.81820583003429
(2020-01-29 08:47:55.604990) | -70.8040375924806
(2020-01-29 08:47:55.635693) | -70.78987146297511
(2020-01-29 08:47:55.669038) | -70.77570744254213
(2020-01-29 08:47:55.708890) | -70.76154553220499
(2020-01-29 08:47:55.743388) | -70.74549324762452
(2020-01-29 08:47:55.772382) | -70.7271345507806
(2020-01-29 08:47:55.796693) | -70.70877887061027
(2020-01-29 08:47:55.828524) | -70.69083941135563
(2020-01-29 08:47:55.865043) | -70.67373024237712
(2020-01-29 08:47:55.903328) | -70.65670436239425
(2020-01-29 08:47:55.951628) | -70.63978362496488
(2020-01-29 08:47:55.985722) | -70.62286556269052
(2020-01-29 08:47:56.016500) | -70.60595017929441
(2020-01-29 08:47:56.048977) | -70.58903747849777
(2020-01-29 08:47:56.086818) | -70.5721274640195
(2020-01-29 08:47:56.127736) | -70.5553309823794
(2020-01-29 08:47:56.132563) | saved network succesfully
(2020-01-29 08:47:56.132750) | Currently training: neuron 0 in layer: 1 tweaking weight number: 15
(2020-01-29 08:47:56.171693) | -70.5553309823794
(2020-01-29 08:47:56.205513) | -70.53818198365325
(2020-01-29 08:47:56.240649) | -70.57455549416125
(2020-01-29 08:47:56.287285) | -70.53818198365325
(2020-01-29 08:47:56.328039) | -70.5211466399047
(2020-01-29 08:47:56.366641) | -70.50502524032743
(2020-01-29 08:47:56.405740) | -70.4900071429738
(2020-01-29 08:47:56.446889) | -70.47497993971159
(2020-01-29 08:47:56.488031) | -70.45983261066957
(2020-01-29 08:47:56.528007) | -70.44468769172373
(2020-01-29 08:47:56.566102) | -70.42974526698342
(2020-01-29 08:47:56.609135) | -70.41532001411771
(2020-01-29 08:47:56.633394) | -70.40089702376831
(2020-01-29 08:47:56.659565) | -70.38608965008727
(2020-01-29 08:47:56.682972) | -70.37082660364129
(2020-01-29 08:47:56.727820) | -70.35556600195514
(2020-01-29 08:47:56.768017) | -70.340307844922
(2020-01-29 08:47:56.804773) | -70.32505213243418
(2020-01-29 08:47:56.847728) | -70.30979886438318
(2020-01-29 08:47:56.889956) | -70.29454804065945
(2020-01-29 08:47:56.931742) | -70.27929966115262
(2020-01-29 08:47:56.974902) | -70.26405372575135
(2020-01-29 08:47:57.013565) | -70.2488102343435
(2020-01-29 08:47:57.050904) | -70.23356918681588
(2020-01-29 08:47:57.091416) | -70.21833058305455
(2020-01-29 08:47:57.128945) | -70.20309442294457
(2020-01-29 08:47:57.169469) | -70.18786070637022
(2020-01-29 08:47:57.209267) | -70.17202678838532
(2020-01-29 08:47:57.246935) | -70.15608442335618
(2020-01-29 08:47:57.296654) | -70.14014465741771
(2020-01-29 08:47:57.335622) | -70.12420749045312
(2020-01-29 08:47:57.379003) | -70.1082729223445
(2020-01-29 08:47:57.414432) | -70.09234095297322
