(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:00:23.636700) | -168.92422711478753
(2020-01-09 19:00:23.808143) | -168.92042696385997
(2020-01-09 19:00:23.977671) | -168.9166268629187
(2020-01-09 19:00:24.109806) | -168.91282681223586
(2020-01-09 19:00:24.282173) | -168.90902681208337
(2020-01-09 19:00:24.444633) | -168.9052268627334
(2020-01-09 19:00:24.627228) | -168.90142696445778
(2020-01-09 19:00:24.806854) | -168.8976271175288
(2020-01-09 19:00:25.003942) | -168.89382732221833
(2020-01-09 19:00:25.221392) | -168.89002757879825
(2020-01-09 19:00:25.410454) | -168.8862278875407
(2020-01-09 19:00:25.584132) | -168.8824282487176
(2020-01-09 19:00:25.757423) | -168.87862866260087
(2020-01-09 19:00:25.979818) | -168.87482912946246
(2020-01-09 19:00:26.176387) | -168.87102964957424
(2020-01-09 19:00:26.329401) | -168.86723022320814
(2020-01-09 19:00:26.540161) | -168.86343085063615
(2020-01-09 19:00:26.748420) | -168.85963153212998
(2020-01-09 19:00:26.914149) | -168.85583226796157
(2020-01-09 19:00:27.105916) | -168.85203305840278
(2020-01-09 19:00:27.244938) | -168.84823390372534
(2020-01-09 19:00:27.396195) | -168.8444348042012
(2020-01-09 19:00:27.567312) | -168.84063576010206
(2020-01-09 19:00:27.787441) | -168.8368367716997
(2020-01-09 19:00:28.001310) | -168.8330378392659
(2020-01-09 19:00:28.157525) | -168.82923896307244
(2020-01-09 19:00:28.301553) | -168.82544014339106
(2020-01-09 19:00:28.438383) | -168.8216413804933
(2020-01-09 19:00:28.566045) | -168.81784267465102
(2020-01-09 19:00:28.773669) | -168.81404402613583
(2020-01-09 19:00:28.946286) | -168.8102454352194
(2020-01-09 19:00:29.112409) | -168.80644690217338
(2020-01-09 19:00:29.311634) | -168.80264842726933
(2020-01-09 19:00:29.474300) | -168.7988500107789
(2020-01-09 19:00:29.671316) | -168.79505165297365
(2020-01-09 19:00:29.830263) | -168.79125335412516
(2020-01-09 19:00:29.999015) | -168.78745511450492
(2020-01-09 19:00:30.199055) | -168.78365693438454
(2020-01-09 19:00:30.366703) | -168.77985881403544
(2020-01-09 19:00:30.498544) | -168.77606075372913
(2020-01-09 19:00:30.708027) | -168.77226275373707
(2020-01-09 19:00:30.899200) | -168.76846481433066
(2020-01-09 19:00:31.039075) | -168.76466693578135
(2020-01-09 19:00:31.211806) | -168.76086911836066
(2020-01-09 19:00:31.344173) | -168.75707136233973
(2020-01-09 19:00:31.532301) | -168.7532736679901
(2020-01-09 19:00:31.739716) | -168.74947603558303
(2020-01-09 19:00:31.931134) | -168.7456784653898
(2020-01-09 19:00:32.070878) | -168.7418809576818
(2020-01-09 19:00:32.206001) | -168.7380835127302
(2020-01-09 19:00:32.343470) | -168.73428613080625
(2020-01-09 19:00:32.534340) | -168.73048881218125
(2020-01-09 19:00:32.702723) | -168.7266915571264
(2020-01-09 19:00:32.830548) | -168.72289436591274
(2020-01-09 19:00:33.022392) | -168.71909723881151
(2020-01-09 19:00:33.188864) | -168.71530017609385
(2020-01-09 19:00:33.346875) | -168.7115031780309
(2020-01-09 19:00:33.513536) | -168.70770624489367
(2020-01-09 19:00:33.650781) | -168.70390937695322
(2020-01-09 19:00:33.776095) | -168.70011257448056
(2020-01-09 19:00:33.963159) | -168.6963158377468
(2020-01-09 19:00:34.132894) | -168.6925191670228
(2020-01-09 19:00:34.304956) | -168.68872256257953
(2020-01-09 19:00:34.458002) | -168.68492602468805
(2020-01-09 19:00:34.629541) | -168.6811295536191
(2020-01-09 19:00:34.803693) | -168.67733314964366
(2020-01-09 19:00:34.992530) | -168.67353681303257
(2020-01-09 19:00:35.158764) | -168.66974054405662
(2020-01-09 19:00:35.352296) | -168.66594434298656
(2020-01-09 19:00:35.521041) | -168.6621482100933
(2020-01-09 19:00:35.709688) | -168.65835214564754
(2020-01-09 19:00:35.841259) | -168.65455614991987
(2020-01-09 19:00:36.046604) | -168.65076022318115
(2020-01-09 19:00:36.262219) | -168.646964365702
(2020-01-09 19:00:36.470546) | -168.64316857775296
(2020-01-09 19:00:36.680336) | -168.63937285960472
(2020-01-09 19:00:36.891867) | -168.63557721152787
(2020-01-09 19:00:37.136869) | -168.63178163379294
(2020-01-09 19:00:37.356841) | -168.62798612667035
(2020-01-09 19:00:37.585609) | -168.6241906904308
(2020-01-09 19:00:37.796075) | -168.6203953253446
(2020-01-09 19:00:37.958748) | -168.61660003168217
(2020-01-09 19:00:38.169667) | -168.61280480971405
(2020-01-09 19:00:38.383016) | -168.60900965971044
(2020-01-09 19:00:38.629202) | -168.60521458194182
(2020-01-09 19:00:38.845369) | -168.60141957667844
(2020-01-09 19:00:39.081317) | -168.59762464419063
(2020-01-09 19:00:39.321155) | -168.59382978474855
(2020-01-09 19:00:39.551184) | -168.59003499862249
(2020-01-09 19:00:39.774385) | -168.58624028608267
(2020-01-09 19:00:39.991133) | -168.5824456473991
(2020-01-09 19:00:40.201407) | -168.57865108284213
(2020-01-09 19:00:40.411213) | -168.5748565926817
(2020-01-09 19:00:40.627984) | -168.57106217718786
(2020-01-09 19:00:40.840688) | -168.5672678366307
(2020-01-09 19:00:41.072861) | -168.5634735712802
(2020-01-09 19:00:41.283614) | -168.5596793814063
(2020-01-09 19:00:41.508146) | -168.555885267279
(2020-01-09 19:00:41.751965) | -168.55209122916818
(2020-01-09 19:00:41.991423) | -168.5482972673436
(2020-01-09 19:00:42.223916) | -168.5445033820752
(2020-01-09 19:00:42.438097) | -168.5407095736328
(2020-01-09 19:00:42.681936) | -168.53691584228602
(2020-01-09 19:00:42.899973) | -168.53312218830473
(2020-01-09 19:00:43.120543) | -168.52932861195853
(2020-01-09 19:00:43.353152) | -168.52553511351715
(2020-01-09 19:00:43.585618) | -168.52174169325025
(2020-01-09 19:00:43.808632) | -168.5179483514272
(2020-01-09 19:00:44.024413) | -168.5141550883178
(2020-01-09 19:00:44.230246) | -168.51036190419143
(2020-01-09 19:00:44.485145) | -168.50656879931765
(2020-01-09 19:00:44.692975) | -168.50277577396588
(2020-01-09 19:00:44.930630) | -168.49898282840547
(2020-01-09 19:00:45.147986) | -168.49518996290595
(2020-01-09 19:00:45.355457) | -168.49139717773645
(2020-01-09 19:00:45.559343) | -168.48760447316639
(2020-01-09 19:00:45.767752) | -168.48381184946504
(2020-01-09 19:00:45.773112) | saved network succesfully
(2020-01-09 19:00:45.773112) | Currently training: neuron 1 in layer: 1 tweaking weight number: 5
(2020-01-09 19:00:45.964637) | -168.48381184946504
(2020-01-09 19:00:46.155118) | -168.47559096684935
(2020-01-09 19:00:46.347928) | -168.49204009656745
(2020-01-09 19:00:46.550779) | -168.47559096684935
(2020-01-09 19:00:46.754602) | -168.46737027739982
(2020-01-09 19:00:46.963057) | -168.45914978147832
(2020-01-09 19:00:47.166974) | -168.45092947944693
(2020-01-09 19:00:47.396058) | -168.4427093716677
(2020-01-09 19:00:47.629337) | -168.4344894585025
(2020-01-09 19:00:47.833335) | -168.42626974031327
(2020-01-09 19:00:48.036549) | -168.41805021746205
(2020-01-09 19:00:48.259453) | -168.4098308903107
(2020-01-09 19:00:48.470364) | -168.401611759221
(2020-01-09 19:00:48.677731) | -168.39339282455487
(2020-01-09 19:00:48.927672) | -168.38517408667417
(2020-01-09 19:00:49.140489) | -168.37695554594055
(2020-01-09 19:00:49.345092) | -168.36873720271592
(2020-01-09 19:00:49.552991) | -168.36051905736184
(2020-01-09 19:00:49.756930) | -168.3523011102402
(2020-01-09 19:00:49.973383) | -168.34408336171262
(2020-01-09 19:00:50.176948) | -168.33586581214067
(2020-01-09 19:00:50.381879) | -168.32764846188607
(2020-01-09 19:00:50.598454) | -168.3194313113104
(2020-01-09 19:00:50.802314) | -168.31121436077512
(2020-01-09 19:00:51.003246) | -168.3029976106419
(2020-01-09 19:00:51.210743) | -168.29478106127215
(2020-01-09 19:00:51.414723) | -168.28656471302747
(2020-01-09 19:00:51.615658) | -168.27834856626913
(2020-01-09 19:00:51.821191) | -168.27013262135864
(2020-01-09 19:00:52.015434) | -168.2619168786574
(2020-01-09 19:00:52.222319) | -168.25370133852675
(2020-01-09 19:00:52.438823) | -168.24548600132795
(2020-01-09 19:00:52.655397) | -168.23727086742238
(2020-01-09 19:00:52.859860) | -168.2290559371713
(2020-01-09 19:00:53.065188) | -168.22084121093582
(2020-01-09 19:00:53.269012) | -168.2126266890773
(2020-01-09 19:00:53.469225) | -168.20441237195683
(2020-01-09 19:00:53.676032) | -168.1961982599355
(2020-01-09 19:00:53.879952) | -168.1879843533745
(2020-01-09 19:00:54.088012) | -168.1797706526348
(2020-01-09 19:00:54.291351) | -168.1715571580775
(2020-01-09 19:00:54.496313) | -168.16334387006356
(2020-01-09 19:00:54.699939) | -168.15513078895407
(2020-01-09 19:00:54.904183) | -168.14691791510978
(2020-01-09 19:00:55.104127) | -168.13870524889168
(2020-01-09 19:00:55.312628) | -168.13049279066072
(2020-01-09 19:00:55.516548) | -168.12228054077755
(2020-01-09 19:00:55.721235) | -168.1140684996031
(2020-01-09 19:00:55.924764) | -168.10585666749813
(2020-01-09 19:00:56.128848) | -168.09764504482325
(2020-01-09 19:00:56.332717) | -168.0894336319393
(2020-01-09 19:00:56.536674) | -168.0812224292069
(2020-01-09 19:00:56.736628) | -168.07301143698658
(2020-01-09 19:00:56.945086) | -168.064800655639
(2020-01-09 19:00:57.144948) | -168.05659008552465
(2020-01-09 19:00:57.352748) | -168.04837972700417
(2020-01-09 19:00:57.561532) | -168.04016958043792
(2020-01-09 19:00:57.768452) | -168.03195964618638
(2020-01-09 19:00:57.969123) | -168.02374992460986
(2020-01-09 19:00:58.173592) | -168.0155404160689
(2020-01-09 19:00:58.381634) | -168.0073311209237
(2020-01-09 19:00:58.585518) | -167.99912203953457
(2020-01-09 19:00:58.790212) | -167.9909131722617
(2020-01-09 19:00:58.997747) | -167.98270451946544
(2020-01-09 19:00:59.205319) | -167.97449608150586
(2020-01-09 19:00:59.421917) | -167.9662878587431
(2020-01-09 19:00:59.622843) | -167.95807985153724
(2020-01-09 19:00:59.826854) | -167.94987206024848
(2020-01-09 19:01:00.048273) | -167.94166448523666
(2020-01-09 19:01:00.251254) | -167.93345712686178
(2020-01-09 19:01:00.452398) | -167.92524998548382
(2020-01-09 19:01:00.655926) | -167.9170430614627
(2020-01-09 19:01:00.864644) | -167.90883635515823
(2020-01-09 19:01:01.067354) | -167.90062986693022
(2020-01-09 19:01:01.276062) | -167.89242359713842
(2020-01-09 19:01:01.483793) | -167.88421754614262
(2020-01-09 19:01:01.688653) | -167.8760117143025
(2020-01-09 19:01:01.893331) | -167.86780610197772
(2020-01-09 19:01:02.104917) | -167.85960070952783
(2020-01-09 19:01:02.312711) | -167.85139553731244
(2020-01-09 19:01:02.525257) | -167.84319058569108
(2020-01-09 19:01:02.729015) | -167.83498585502312
(2020-01-09 19:01:02.934015) | -167.8267813456681
(2020-01-09 19:01:03.137541) | -167.81857705798544
(2020-01-09 19:01:03.338641) | -167.81037299233438
(2020-01-09 19:01:03.542450) | -167.80216914907436
(2020-01-09 19:01:03.748586) | -167.7939655285645
(2020-01-09 19:01:03.953772) | -167.78576213116415
(2020-01-09 19:01:04.159665) | -167.77755895723237
(2020-01-09 19:01:04.369191) | -167.76935600712835
(2020-01-09 19:01:04.570141) | -167.76115328121114
(2020-01-09 19:01:04.778169) | -167.7529507798399
(2020-01-09 19:01:04.986452) | -167.74474850337342
(2020-01-09 19:01:05.186491) | -167.73654645217078
(2020-01-09 19:01:05.390490) | -167.72834462659088
(2020-01-09 19:01:05.598126) | -167.72014302699256
(2020-01-09 19:01:05.802820) | -167.71194165373456
(2020-01-09 19:01:06.006807) | -167.70374050717578
(2020-01-09 19:01:06.210655) | -167.69553958767483
(2020-01-09 19:01:06.414603) | -167.68733889559044
(2020-01-09 19:01:06.618011) | -167.67913843128125
(2020-01-09 19:01:06.830992) | -167.67093819510572
(2020-01-09 19:01:07.030837) | -167.6627381874225
(2020-01-09 19:01:07.239457) | -167.65453840859
(2020-01-09 19:01:07.439299) | -167.64633885896671
(2020-01-09 19:01:07.647198) | -167.63813953891102
(2020-01-09 19:01:07.863592) | -167.62994044878116
(2020-01-09 19:01:08.068185) | -167.62174158893558
(2020-01-09 19:01:08.272216) | -167.61354295973234
(2020-01-09 19:01:08.492575) | -167.6053445615297
(2020-01-09 19:01:08.709372) | -167.59714639468592
(2020-01-09 19:01:08.913333) | -167.58894845955888
(2020-01-09 19:01:09.119645) | -167.58075075650683
(2020-01-09 19:01:09.327809) | -167.57255328588755
(2020-01-09 19:01:09.529267) | -167.5643560480591
(2020-01-09 19:01:09.729498) | -167.55615904337947
(2020-01-09 19:01:09.933883) | -167.54796227220626
(2020-01-09 19:01:10.133760) | -167.5397657348975
(2020-01-09 19:01:10.358424) | -167.53156943181068
(2020-01-09 19:01:10.565834) | -167.5233733633037
(2020-01-09 19:01:10.770906) | -167.5151775297341
(2020-01-09 19:01:10.983289) | -167.50698193145948
(2020-01-09 19:01:11.193365) | -167.4987865688373
(2020-01-09 19:01:11.398740) | -167.49059144222517
(2020-01-09 19:01:11.603746) | -167.48239655198034
(2020-01-09 19:01:11.808601) | -167.47420189846034
(2020-01-09 19:01:12.011519) | -167.46600748202238
(2020-01-09 19:01:12.220064) | -167.4578133030238
(2020-01-09 19:01:12.428003) | -167.44961936182182
(2020-01-09 19:01:12.631384) | -167.44142565877345
(2020-01-09 19:01:12.836439) | -167.43323219423593
(2020-01-09 19:01:13.040110) | -167.42503896856633
(2020-01-09 19:01:13.248648) | -167.41684598212152
(2020-01-09 19:01:13.452518) | -167.4086532352585
(2020-01-09 19:01:13.657583) | -167.40046072833428
(2020-01-09 19:01:13.856425) | -167.39226846170547
(2020-01-09 19:01:14.056155) | -167.38407643572899
(2020-01-09 19:01:14.264756) | -167.37588465076144
(2020-01-09 19:01:14.510064) | -167.3676931071596
(2020-01-09 19:01:14.513662) | saved network succesfully
(2020-01-09 19:01:14.513662) | Currently training: neuron 1 in layer: 1 tweaking weight number: 6
(2020-01-09 19:01:14.706011) | -167.3676931071596
(2020-01-09 19:01:14.897822) | -167.36029117757323
(2020-01-09 19:01:15.090097) | -167.37509520403196
(2020-01-09 19:01:15.318277) | -167.36029117757323
(2020-01-09 19:01:15.522181) | -167.3528894156477
(2020-01-09 19:01:15.729687) | -167.3454878217578
(2020-01-09 19:01:15.934749) | -167.3380863962784
(2020-01-09 19:01:16.137916) | -167.33068513958415
(2020-01-09 19:01:16.340547) | -167.32328405204984
(2020-01-09 19:01:16.542259) | -167.31588313405015
(2020-01-09 19:01:16.746683) | -167.3084823859598
(2020-01-09 19:01:16.962308) | -167.3010818081534
(2020-01-09 19:01:17.163126) | -167.29368140100556
(2020-01-09 19:01:17.368178) | -167.28628116489094
(2020-01-09 19:01:17.571028) | -167.27888110018395
(2020-01-09 19:01:17.778452) | -167.2714812072593
(2020-01-09 19:01:17.978443) | -167.26408148649148
(2020-01-09 19:01:18.180340) | -167.25668193825484
(2020-01-09 19:01:18.379001) | -167.2492825629239
(2020-01-09 19:01:18.594799) | -167.24188336087306
(2020-01-09 19:01:18.799930) | -167.23448433247674
(2020-01-09 19:01:19.003716) | -167.22708547810936
(2020-01-09 19:01:19.207303) | -167.21968679814503
(2020-01-09 19:01:19.412054) | -167.21228829295828
(2020-01-09 19:01:19.628479) | -167.20488996292326
(2020-01-09 19:01:19.832589) | -167.1974918084142
(2020-01-09 19:01:20.036342) | -167.1900938298054
(2020-01-09 19:01:20.240315) | -167.18269602747088
(2020-01-09 19:01:20.444763) | -167.17529840178494
(2020-01-09 19:01:20.644678) | -167.16790095312152
(2020-01-09 19:01:20.848664) | -167.16050368185483
(2020-01-09 19:01:21.069043) | -167.15310658835884
(2020-01-09 19:01:21.273114) | -167.1457096730076
(2020-01-09 19:01:21.476527) | -167.13831293617508
(2020-01-09 19:01:21.677468) | -167.13091637823516
(2020-01-09 19:01:21.881550) | -167.12351999956186
(2020-01-09 19:01:22.085384) | -167.11612380052892
(2020-01-09 19:01:22.293831) | -167.10872778151034
(2020-01-09 19:01:22.501799) | -167.1013319428798
(2020-01-09 19:01:22.703113) | -167.09393628501118
(2020-01-09 19:01:22.910068) | -167.08654080827804
(2020-01-09 19:01:23.114110) | -167.0791455130543
(2020-01-09 19:01:23.321999) | -167.0717503997134
(2020-01-09 19:01:23.526408) | -167.06435546862923
(2020-01-09 19:01:23.742952) | -167.05696072017514
(2020-01-09 19:01:23.948042) | -167.04956615472486
(2020-01-09 19:01:24.150901) | -167.04217177265178
(2020-01-09 19:01:24.358302) | -167.0347775743295
(2020-01-09 19:01:24.559206) | -167.02738356013143
(2020-01-09 19:01:24.759091) | -167.01998973043095
(2020-01-09 19:01:24.963075) | -167.01259608560144
(2020-01-09 19:01:25.171005) | -167.0052026260163
(2020-01-09 19:01:25.366670) | -166.99780935204873
(2020-01-09 19:01:25.583306) | -166.99041626407208
(2020-01-09 19:01:25.783179) | -166.98302336245953
(2020-01-09 19:01:25.999689) | -166.97563064758424
(2020-01-09 19:01:26.216313) | -166.9682381198194
(2020-01-09 19:01:26.428853) | -166.96084577953815
(2020-01-09 19:01:26.632788) | -166.95345362711345
(2020-01-09 19:01:26.836647) | -166.9460616629184
(2020-01-09 19:01:27.041191) | -166.93866988732597
(2020-01-09 19:01:27.266638) | -166.93127830070912
(2020-01-09 19:01:27.462827) | -166.9238869034407
(2020-01-09 19:01:27.665555) | -166.91649569589364
(2020-01-09 19:01:27.874073) | -166.90910467844077
(2020-01-09 19:01:28.089566) | -166.90171385145482
(2020-01-09 19:01:28.312298) | -166.89432321530862
(2020-01-09 19:01:28.516029) | -166.88693277037476
(2020-01-09 19:01:28.719070) | -166.87954251702595
(2020-01-09 19:01:28.923454) | -166.87215245563485
(2020-01-09 19:01:29.124858) | -166.86476258657396
(2020-01-09 19:01:29.327327) | -166.85737291021584
(2020-01-09 19:01:29.531135) | -166.84998342693305
(2020-01-09 19:01:29.732140) | -166.84259413709788
(2020-01-09 19:01:29.951656) | -166.83520504108293
(2020-01-09 19:01:30.156087) | -166.82781613926042
(2020-01-09 19:01:30.372572) | -166.82042743200262
(2020-01-09 19:01:30.580599) | -166.81303891968196
(2020-01-09 19:01:30.781531) | -166.8056506026706
(2020-01-09 19:01:30.984459) | -166.79826248134069
(2020-01-09 19:01:31.192990) | -166.7908745560644
(2020-01-09 19:01:31.417381) | -166.78348682721384
(2020-01-09 19:01:31.621933) | -166.77609929516103
(2020-01-09 19:01:31.833963) | -166.76871196027798
(2020-01-09 19:01:32.038423) | -166.76132482293664
(2020-01-09 19:01:32.245826) | -166.7539378835089
(2020-01-09 19:01:32.453874) | -166.74655114236666
(2020-01-09 19:01:32.679337) | -166.73916459988178
(2020-01-09 19:01:32.879458) | -166.73177825642594
(2020-01-09 19:01:33.083348) | -166.7243921123709
(2020-01-09 19:01:33.308437) | -166.71700616808832
(2020-01-09 19:01:33.515112) | -166.70962042394987
(2020-01-09 19:01:33.719862) | -166.70223488032713
(2020-01-09 19:01:33.920775) | -166.69484953759158
(2020-01-09 19:01:34.124761) | -166.68746439611476
(2020-01-09 19:01:34.324614) | -166.6800794562681
(2020-01-09 19:01:34.547075) | -166.67269471842295
(2020-01-09 19:01:34.750350) | -166.66531018295075
(2020-01-09 19:01:34.953542) | -166.65792585022268
(2020-01-09 19:01:35.157549) | -166.65054172061002
(2020-01-09 19:01:35.361453) | -166.64315779448393
(2020-01-09 19:01:35.561294) | -166.63577407221564
(2020-01-09 19:01:35.765235) | -166.62839055417618
(2020-01-09 19:01:35.973861) | -166.6210072407365
(2020-01-09 19:01:36.187546) | -166.6136241322678
(2020-01-09 19:01:36.394192) | -166.60624122914086
(2020-01-09 19:01:36.596903) | -166.5988585317266
(2020-01-09 19:01:36.802497) | -166.59147604039586
