(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:15:46.736678) | Maximum fitness achieved: -15.438642429318788with profit: [array([0.00604515]), array([0.00455775]), array([9.72441547e-05]), array([0.01457894]), array([0.00058598]), array([0.00454051]), array([0.01387074]), array([0.00396773]), array([0.00231995]), array([0.00570985]), array([0.00335391]), array([0.0089859]), array([0.00217821]), array([0.00941099]), array([9.26932594e-05]), array([0.01246356]), array([0.00396052]), array([0.00182527]), array([0.00167286]), array([0.00366586]), array([0.00463997]), array([0.00014109]), array([0.01156548]), array([0.00214286]), array([0.01108654]), array([0.00230138]), array([0.00097225]), array([0.00418974]), array([0.00826713]), array([0.00321352]), array([0.01530382]), array([0.00351547]), array([0.00123121]), array([0.00366242]), array([0.00463282]), array([0.00128888]), array([0.01052158]), array([0.0100207]), array([0.00933738]), array([0.00316541]), array([0.00214195]), array([0.00374661]), array([0.0015698]), array([0.0042646]), array([0.0072079]), array([0.00182599]), array([0.00176347]), array([0.00414006]), array([0.00729545]), array([0.00205255]), array([0.0053761]), array([0.00643201]), array([0.00963501]), array([0.01159623]), array([0.00696819]), array([0.00938274]), array([0.01291183]), array([0.00234058]), array([0.00255426]), array([0.00402987]), array([0.00019983]), array([0.00029636]), array([0.0062183]), array([0.00887706]), array([0.01871347]), array([0.00938808]), array([0.00541509]), array([0.00519296]), array([0.00469572]), array([0.0040955]), array([0.00121341]), array([0.00727771]), array([0.00184371]), array([0.00985211]), array([0.00385129]), array([0.00773118]), array([0.01405211]), array([0.00549233]), array([0.01263234]), array([0.00608798]), array([0.00082696]), array([0.00044065]), array([0.00366165]), array([0.00264815]), array([0.00316585]), array([0.00294612]), array([0.00306819]), array([0.0025657]), array([0.00302037]), array([0.00234637]), array([0.0062856]), array([0.00415556]), array([0.01691337]), array([0.00216414]), array([0.00150263]), array([0.00439326]), array([0.01154596]), array([0.00331075]), array([0.00021481]), array([0.00271897]), array([0.00054483]), array([0.0020598]), array([0.00198366]), array([0.00336456]), array([0.00645074]), array([0.00176756]), array([0.00502643]), array([0.00211803]), array([0.00234516]), array([0.00279976]), array([0.00448421]), array([0.00565624]), array([0.00320457]), array([0.0017693]), array([0.00060985]), array([0.00294138]), array([0.00567492]), array([0.00517123]), array([0.00479533]), array([0.00179166]), array([0.00502382]), array([0.00049881]), array([0.00406184]), array([0.00953709]), array([0.00083444]), array([0.00727992]), array([0.00181277]), array([0.0007214]), array([0.00506912]), array([0.00199841]), array([0.0024302]), array([0.00273569]), array([2.68197654e-05]), array([0.00433338]), array([0.00043893]), array([0.01391599]), array([0.00032523]), array([0.00248635]), array([0.00024107]), array([0.00243803]), array([0.00639677]), array([0.00035985]), array([0.00220312]), array([0.01004874]), array([0.00700948]), array([0.00150248]), array([0.00033204]), array([0.00448592]), array([0.01855062]), array([0.00450544]), array([0.00570373]), array([0.00186627]), array([0.00011969]), array([0.00161117]), array([0.00243632]), array([0.0269864]), array([0.00412407]), array([0.00256678]), array([0.00266688]), array([0.00679137]), array([0.00425719]), array([0.01165167]), array([0.00926346]), array([0.00275064]), array([0.0149646]), array([0.00161024]), array([0.01427335]), array([0.01151747]), array([0.00049824]), array([0.00891737]), array([0.00144721]), array([0.00374914]), array([0.01271401]), array([0.00407163]), array([0.00490006]), array([0.00269828]), array([0.00521007]), array([0.00279079]), array([0.00158442]), array([0.00400744]), array([0.00034234]), array([0.00267041]), array([0.00201749]), array([0.00396766]), array([0.006579]), array([0.00492373]), array([0.00123422]), array([2.64298202e-05]), array([0.00300838]), array([0.0058079]), array([0.00312878]), array([0.00453549]), array([0.00240608]), array([0.00553386]), array([0.00068215]), array([0.00578165]), array([0.00131652]), array([0.0027469]), array([0.00146263]), array([0.00044302]), array([0.00465963]), array([0.00134562]), array([0.00110819]), array([0.00213283]), array([0.00014123]), array([0.00713045]), array([0.00095019]), array([0.00716713]), array([0.00371837]), array([0.00285532]), array([0.0031092]), array([0.00118618]), array([0.0016769]), array([0.00479281]), array([0.00072889]), array([0.00255608]), array([0.00216716]), array([0.00244258]), array([0.00193858]), array([0.00050814]), array([0.00095941]), array([0.00065745]), array([0.00028755]), array([0.00013954]), array([0.00416579]), array([0.00380735]), array([0.00125775]), array([0.00486928]), array([0.00212122]), array([0.0041943]), array([0.00053895]), array([0.00488537]), array([0.0063063]), array([0.00308875]), array([0.00040989]), array([0.00338721]), array([0.00077124]), array([0.00580919]), array([0.00222546]), array([0.00065387]), array([0.0057168]), array([0.0014807]), array([0.00449105]), array([0.00135521]), array([0.00058488]), array([0.00062471]), array([0.00619829]), array([0.00513285]), array([0.00291723]), array([0.00367805]), array([0.00045294]), array([0.00024193]), array([6.31890488e-05]), array([0.00137967]), array([0.00279771]), array([0.00628188]), array([0.00567891]), array([0.00121922]), array([0.00222189]), array([0.00295496]), array([0.00189093]), array([0.00056922]), array([0.00342328]), array([0.00209282]), array([0.00105029]), array([0.00088213]), array([0.00056298]), array([0.00156953]), array([0.00060691]), array([0.00291882]), array([0.015565]), array([0.00264863]), array([0.00353568]), array([0.00181434]), array([0.00696695]), array([0.00998141]), array([0.00829551]), array([0.0032553]), array([0.00076189]), array([0.00166185]), array([0.01082203]), array([0.00522628]), array([0.003758]), array([0.00020329]), array([0.00189639]), array([0.00038473]), array([0.00049613]), array([0.00983932]), array([0.00022892]), array([0.00681189]), array([0.00091761]), array([0.00129891]), array([0.00502139]), array([0.00859009]), array([0.0179078]), array([0.00330392]), array([0.0044431]), array([0.00572671]), array([0.00554697]), array([0.00617843]), array([0.00296536]), array([0.00096558]), array([0.00285847]), array([0.00642435]), array([0.00362747]), array([0.00177321]), array([0.00663346]), array([0.00126854]), array([0.00309041]), array([0.0021711]), array([0.00169484]), array([0.00521649]), array([0.00018091]), array([0.00171087]), array([0.00057193]), array([0.00594259]), array([0.00358107]), array([0.00103353]), array([0.01391735]), array([0.00296805]), array([0.00105206]), array([0.00020384]), array([0.00046803]), array([0.00618858]), array([0.00296945]), array([0.00012251]), array([0.00613356]), array([0.01261042]), array([0.00647143]), array([0.00643812]), array([0.00347402]), array([0.0026455]), array([0.00497832]), array([0.00239621]), array([0.00022076]), array([0.00764502]), array([0.00981197]), array([0.00029053]), array([0.00505591]), array([0.00772869]), array([0.00230238]), array([0.00961579]), array([0.00012704]), array([0.00618319]), array([0.00215323]), array([0.0055827]), array([0.0002172]), array([0.00396575]), array([0.00494239]), array([0.0026541]), array([0.00045394]), array([0.00016552]), array([0.00147882]), array([0.00180912]), array([0.00574921]), array([0.00289055]), array([0.00082384]), array([0.00289696]), array([0.0037339]), array([0.0025622]), array([0.00395442]), array([0.00239623]), array([0.00121428]), array([0.00016359]), array([0.00270345]), array([0.00029971]), array([0.00304966]), array([0.00739175]), array([0.00343081]), array([0.00374536]), array([0.00117242]), array([0.00150701]), array([0.00321931]), array([0.00185295]), array([0.00525102]), array([0.00044649]), array([0.00113617]), array([0.00051007]), array([0.00099476]), array([0.00224642]), array([0.00094739]), array([0.00534317]), array([0.00231854]), array([0.01241595]), array([0.00060119]), array([6.25111632e-05]), array([0.00308932]), array([0.00480503]), array([0.00460408]), array([0.00550903]), array([0.02188084]), array([0.00325472]), array([0.00560216]), array([0.00231545]), array([0.00028644]), array([0.00305738]), array([6.32222097e-05]), array([0.00357245]), array([0.00170818]), array([0.01166234]), array([0.00061185]), array([0.00124849]), array([0.0020991]), array([0.00237697]), array([0.00020378]), array([0.00085613]), array([0.01412719]), array([0.00108079]), array([0.00168716]), array([0.00553463]), array([0.00431775]), array([0.00950644]), array([0.00139227]), array([0.00596797]), array([0.0002721]), array([0.00205371]), array([0.00098992]), array([0.00127898]), array([0.00178605]), array([8.35558576e-05]), array([0.00012833]), array([0.00154481]), array([0.0001011]), array([0.00408306]), array([0.00583608]), array([0.00264304]), array([0.00639741]), array([0.00484438]), array([0.00176724]), array([0.00066186]), array([0.00238465]), array([0.00152607]), array([0.00278497]), array([0.00097101]), array([0.00383146]), array([0.00038755]), array([0.00487101]), array([0.00426568]), array([0.00339831]), array([0.00265778]), array([0.00276189]), array([0.04376446]), array([0.01283009]), array([0.00635584]), array([0.0080459]), array([0.00358833]), array([0.0017623]), array([0.00642256]), array([0.00473934]), array([0.00015029]), array([0.01042914]), array([0.00011835]), array([0.00917795]), array([0.00490358]), array([0.01548128]), array([0.00276697]), array([0.0076312]), array([0.00087263]), array([0.00041961]), array([0.00383047]), array([0.02785429]), array([0.00515001]), array([0.00634128]), array([0.01065441]), array([0.00326468]), array([0.00247806]), array([0.03106913]), array([0.01180458]), array([0.01640913]), array([0.00478168]), array([0.00605956]), array([0.01209204]), array([0.00187914]), array([0.00857355]), array([0.00703791]), array([0.00049917]), array([0.00082314]), array([0.00633781]), array([0.00289398]), array([0.0037532]), array([0.00718482]), array([0.02363875]), array([0.0208162]), array([0.00711618]), array([0.01764176]), array([0.00881212]), array([0.02135037]), array([0.01178335]), array([0.00841139]), array([0.0013777]), array([0.00028654]), array([0.01042842]), array([0.00132336]), array([0.02762614]), array([0.00279934]), array([0.01497528]), array([0.00729037]), array([0.00487441]), array([0.00211644]), array([1.00515311e-05]), array([0.00070456]), array([0.00423855]), array([0.01382489]), array([0.0006682]), array([0.00430543]), array([0.0149792]), array([0.00402586]), array([0.00617134]), array([0.01220684]), array([0.00497522]), array([0.00240978]), array([0.00022025]), array([0.00032343]), array([0.00465047]), array([0.00216696]), array([0.00349957]), array([0.00046794]), array([0.00011402]), array([0.00599131]), array([0.01043237]), array([0.00059984]), array([0.00040434]), array([0.00664924]), array([0.00208066]), array([0.00948406]), array([0.00752925]), array([0.00457887]), array([0.00281503]), array([0.00195688]), array([0.01211958]), array([0.00565523]), array([0.00017109]), array([0.00032171]), array([0.00352986]), array([0.00768033]), array([0.00343097]), array([0.00130156]), array([0.00027903]), array([0.00035548]), array([0.00052243]), array([0.00089676]), array([0.00108378]), array([0.00207554]), array([0.00465499]), array([0.00255716]), array([0.00281779]), array([0.00043616]), array([0.00068282]), array([0.00210769]), array([0.0027462]), array([0.00184176]), array([0.00033613]), array([0.00571039]), array([0.00414311]), array([0.0004069]), array([0.00302514]), array([0.00374337]), array([0.00024324]), array([0.00226714]), array([0.00102826]), array([0.0013147]), array([0.00025894]), array([0.00199443]), array([3.66458265e-05]), array([0.0019011]), array([0.00017019]), array([0.00130904]), array([0.00358401]), array([0.00282033]), array([0.00137768]), array([0.00231827]), array([0.0015957]), array([0.00206196]), array([0.00183297]), array([0.00799284]), array([0.01181206]), array([0.0033598]), array([0.00047118]), array([0.00089132]), array([0.00242169]), array([0.00027745]), array([0.00174596]), array([0.00366122]), array([0.0003533]), array([0.00816149]), array([0.00301736]), array([0.00619878]), array([0.00212427]), array([0.00105994]), array([0.00055659]), array([0.00596264]), array([0.00080478]), array([0.00464299]), array([0.00447455]), array([0.00384543]), array([0.00597007]), array([0.00432136]), array([0.00460742]), array([0.00216631]), array([0.00196277]), array([0.00163899]), array([0.00124961]), array([0.00051993]), array([0.0041759]), array([0.00357522]), array([0.00130624]), array([0.00067492]), array([0.01555133]), array([0.01378137]), array([0.00554782]), array([0.00496862]), array([0.00294348]), array([0.01114546]), array([0.0077429]), array([0.00244892]), array([0.00771696]), array([0.00374563]), array([0.00047739]), array([0.00268503]), array([0.00226721]), array([0.00712408]), array([0.00057829]), array([0.00567633]), array([0.00922248]), array([0.00143581]), array([0.00266713]), array([0.00418223]), array([0.0011995]), array([0.00505341]), array([0.00236712]), array([0.00759063]), array([0.00570779]), array([0.01066136]), array([0.0021273]), array([0.00410824]), array([3.83333212e-05]), array([0.000404]), array([0.00013605]), array([0.00172787]), array([0.00353144]), array([3.92858282e-05]), array([0.00563844]), array([0.00074572]), array([0.00297751]), array([0.00190467]), array([0.00242728]), array([0.00338627]), array([0.00140865]), array([0.00359864]), array([0.00335749]), array([0.00408075]), array([0.00701083]), array([0.01094377]), array([0.00173925]), array([0.00130054]), array([0.00860563]), array([0.00100126]), array([0.00342413]), array([0.00957431]), array([0.00065077]), array([0.00373212]), array([0.00121268]), array([0.00316666]), array([0.0008581]), array([0.01156663]), array([0.00542748]), array([0.01065749]), array([0.00117293]), array([0.00461636]), array([0.00050786]), array([0.00052265]), array([0.00545135]), array([0.00175808]), array([0.00050928]), array([0.00282583]), array([0.00107821]), array([0.00037317]), array([0.00360721]), array([0.00155769]), array([0.00752524]), array([0.00405827]), array([0.0008807]), array([0.00376456]), array([0.00329072]), array([0.0084161]), array([0.00261207]), array([0.00177864])]
(2020-01-09 19:15:46.787737) | Start fitness was: -139.66132084690133
(2020-01-09 19:15:46.789339) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.789339) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.789339) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.789339) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.789339) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.790336) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.790497) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.790497) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:15:46.790497) | Neuron 0 in layer: 1 has weights and bias[-0.9953910245191182, -0.9934268226800889, -0.9937325511812082, -0.992369864790268, -0.9903112045177286, -0.9984236013728306, -0.9973890197731445, -0.9917229497284639] bias: 0.0
(2020-01-09 19:15:46.790497) | Neuron 1 in layer: 1 has weights and bias[0.47413497987173425, 0.03560489250414999, -0.6974879747888106, -0.283843608150305, -0.061692486769928154, 0.21016370663696882, -0.30269945797408276, 0.09654415079586735] bias: 0.0
(2020-01-09 19:15:46.791557) | Neuron 2 in layer: 1 has weights and bias[-0.02401062227582139, -0.05701657209304437, 0.05187389759637494, 0.5394563720491377, 0.5781865646207827, -0.08009639105017932, 0.424708949688941, -0.06979525218735147] bias: 0.0
(2020-01-09 19:15:46.791557) | Neuron 3 in layer: 1 has weights and bias[0.1762753547806932, 0.650335433569128, 0.5364726283511669, 0.7557366227150234, -0.03992752723151688, 0.7127866424519639, 0.6863723713699198, 0.9982111116868603] bias: 0.0
(2020-01-09 19:15:46.791557) | Neuron 4 in layer: 1 has weights and bias[0.343897924322787, 0.7410299458728329, 0.6986333529229003, 0.8097871530359125, 0.12424210841318827, 0.5177025798236273, 0.6868552458134902, 0.5342852202423585] bias: 0.0
(2020-01-09 19:15:46.792557) | Neuron 5 in layer: 1 has weights and bias[0.05607828546555004, 0.32084259428880324, 0.9406843545282838, 0.3655953616883274, 0.3137918984069191, 0.2227425464083331, 0.4148898740026118, 0.2664522661699066] bias: 0.0
(2020-01-09 19:15:46.792557) | Neuron 0 in layer: 2 has weights and bias[0.45332050862587414, 0.8842708980284404, 0.36356231147468465, 0.03875888469310972, 0.16315463640514313, 0.9113764978660246] bias: 0.0
