(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:44:24.869239) | -3.0893658335191265
(2020-02-03 15:44:24.886337) | -3.089259768087233
(2020-02-03 15:44:24.902022) | -3.089153704474688
(2020-02-03 15:44:24.919762) | -3.089047642681493
(2020-02-03 15:44:24.936397) | -3.0889415827076476
(2020-02-03 15:44:24.952087) | -3.0888355245531516
(2020-02-03 15:44:24.969321) | -3.0887294682180055
(2020-02-03 15:44:24.985314) | -3.0886234137022104
(2020-02-03 15:44:25.002449) | -3.0885173610057652
(2020-02-03 15:44:25.019051) | -3.088411310128672
(2020-02-03 15:44:25.070775) | -3.0883052610709294
(2020-02-03 15:44:25.104050) | -3.0881992138325374
(2020-02-03 15:44:25.140041) | -3.0880931684134976
(2020-02-03 15:44:25.170512) | -3.0879871248138095
(2020-02-03 15:44:25.202844) | -3.0878810830334733
(2020-02-03 15:44:25.236971) | -3.087777492674907
(2020-02-03 15:44:25.275706) | -3.087674398506109
(2020-02-03 15:44:25.319490) | -3.0875713060569723
(2020-02-03 15:44:25.353972) | -3.0874682153274984
(2020-02-03 15:44:25.386247) | -3.0873651263176862
(2020-02-03 15:44:25.420398) | -3.087262039027536
(2020-02-03 15:44:25.452736) | -3.087158953457049
(2020-02-03 15:44:25.487097) | -3.0870558696062247
(2020-02-03 15:44:25.518939) | -3.0869527874750635
(2020-02-03 15:44:25.571085) | -3.0868497070635654
(2020-02-03 15:44:25.585366) | -3.0867466283717317
(2020-02-03 15:44:25.603904) | -3.0866435513995616
(2020-02-03 15:44:25.623738) | -3.086540476147055
(2020-02-03 15:44:25.652249) | -3.0864374026142136
(2020-02-03 15:44:25.668697) | -3.0863343308010367
(2020-02-03 15:44:25.675468) | -3.086231260707525
(2020-02-03 15:44:25.690031) | -3.086128192333677
(2020-02-03 15:44:25.709215) | -3.0860251256794955
(2020-02-03 15:44:25.721962) | -3.0859220607449793
(2020-02-03 15:44:25.737365) | -3.085818997530129
(2020-02-03 15:44:25.751158) | -3.0857159360349447
(2020-02-03 15:44:25.784471) | -3.085612876259426
(2020-02-03 15:44:25.803235) | -3.085509818203575
(2020-02-03 15:44:25.819803) | -3.08540676186739
(2020-02-03 15:44:25.836822) | -3.0853037072508727
(2020-02-03 15:44:25.853989) | -3.0852006543540216
(2020-02-03 15:44:25.885299) | -3.0850976031768385
(2020-02-03 15:44:25.903148) | -3.0849945537193237
(2020-02-03 15:44:25.919552) | -3.084891505981477
(2020-02-03 15:44:25.952125) | -3.0847884599632978
(2020-02-03 15:44:25.969706) | -3.084685415664787
(2020-02-03 15:44:25.985824) | -3.084582373085946
(2020-02-03 15:44:26.018651) | -3.0844793322267723
(2020-02-03 15:44:26.035336) | -3.084376293087269
(2020-02-03 15:44:26.052465) | -3.084273255667435
(2020-02-03 15:44:26.085279) | -3.0841702199672705
(2020-02-03 15:44:26.101992) | -3.0840671859867763
(2020-02-03 15:44:26.120582) | -3.083964153725952
(2020-02-03 15:44:26.151365) | -3.0838611231847977
(2020-02-03 15:44:26.169616) | -3.0837580943633154
(2020-02-03 15:44:26.185440) | -3.083655067261502
(2020-02-03 15:44:26.203267) | -3.0835520418793614
(2020-02-03 15:44:26.235323) | -3.0834490182168914
(2020-02-03 15:44:26.252307) | -3.083345996274094
(2020-02-03 15:44:26.270584) | -3.083242976050967
(2020-02-03 15:44:26.302917) | -3.0831399575475134
(2020-02-03 15:44:26.318532) | -3.083036940763731
(2020-02-03 15:44:26.338217) | -3.082933925699622
(2020-02-03 15:44:26.368486) | -3.082830912355185
(2020-02-03 15:44:26.386278) | -3.0827279007304225
(2020-02-03 15:44:26.402881) | -3.0826248908253326
(2020-02-03 15:44:26.420703) | -3.0825218826399157
(2020-02-03 15:44:26.452814) | -3.082418876174173
(2020-02-03 15:44:26.469463) | -3.0823158714281043
(2020-02-03 15:44:26.486290) | -3.0822128684017103
(2020-02-03 15:44:26.518494) | -3.0821098670949905
(2020-02-03 15:44:26.536126) | -3.0820068675079457
(2020-02-03 15:44:26.552241) | -3.0819038696405756
(2020-02-03 15:44:26.585131) | -3.0818008734928806
(2020-02-03 15:44:26.602596) | -3.0816978790648615
(2020-02-03 15:44:26.619395) | -3.0815948863565183
(2020-02-03 15:44:26.634967) | -3.08149189536785
(2020-02-03 15:44:26.652543) | -3.08138890609886
(2020-02-03 15:44:26.668692) | -3.0812859185495443
(2020-02-03 15:44:26.686997) | -3.0811829327199063
(2020-02-03 15:44:26.702100) | -3.0810799486099447
(2020-02-03 15:44:26.717530) | -3.080976966219661
(2020-02-03 15:44:26.735362) | -3.080873985549055
(2020-02-03 15:44:26.751462) | -3.080771006598126
(2020-02-03 15:44:26.768162) | -3.080668029366875
(2020-02-03 15:44:26.784944) | -3.0805650538553015
(2020-02-03 15:44:26.801706) | -3.0804620800634077
(2020-02-03 15:44:26.833926) | -3.0803591079911916
(2020-02-03 15:44:26.851670) | -3.080256137638655
(2020-02-03 15:44:26.875412) | -3.0801531690057966
(2020-02-03 15:44:26.885346) | -3.0800502020926186
(2020-02-03 15:44:26.918143) | -3.079947236899119
(2020-02-03 15:44:26.934862) | -3.079844273425301
(2020-02-03 15:44:26.951476) | -3.0797413116711616
(2020-02-03 15:44:26.968866) | -3.079638351636703
(2020-02-03 15:44:26.984710) | -3.079535393321925
(2020-02-03 15:44:27.001369) | -3.079432436726828
(2020-02-03 15:44:27.018031) | -3.079329481851412
(2020-02-03 15:44:27.034725) | -3.079226528695677
(2020-02-03 15:44:27.050337) | -3.0791235772596237
(2020-02-03 15:44:27.076608) | -3.0790206275432515
(2020-02-03 15:44:27.090623) | -3.0789176795465623
(2020-02-03 15:44:27.101824) | -3.0788147332695552
(2020-02-03 15:44:27.117988) | -3.07871178871223
(2020-02-03 15:44:27.145806) | -3.0786088458745886
(2020-02-03 15:44:27.164578) | -3.078505904756629
(2020-02-03 15:44:27.169733) | -3.078402965358354
(2020-02-03 15:44:27.207289) | -3.078300027679761
(2020-02-03 15:44:27.230801) | -3.0781970917208525
(2020-02-03 15:44:27.243666) | -3.078094157481628
(2020-02-03 15:44:27.261964) | -3.0779912249620875
(2020-02-03 15:44:27.283899) | -3.0778882941622308
(2020-02-03 15:44:27.301959) | -3.0777853650820597
(2020-02-03 15:44:27.319111) | -3.077682437721573
(2020-02-03 15:44:27.334515) | -3.0775795120807716
(2020-02-03 15:44:27.352161) | -3.0774765881596555
(2020-02-03 15:44:27.376536) | -3.0773736659582256
(2020-02-03 15:44:27.385091) | -3.0772707454764805
(2020-02-03 15:44:27.419186) | -3.0771678267144225
(2020-02-03 15:44:27.435762) | -3.0770649096720506
(2020-02-03 15:44:27.468044) | -3.0769619943493662
(2020-02-03 15:44:27.490648) | -3.076859080746367
(2020-02-03 15:44:27.502954) | -3.0767561688630556
(2020-02-03 15:44:27.533583) | -3.076653258699431
(2020-02-03 15:44:27.552301) | -3.0765503502554954
(2020-02-03 15:44:27.568884) | -3.0764474435312463
(2020-02-03 15:44:27.584502) | -3.0763445385266848
(2020-02-03 15:44:27.617853) | -3.076241635241813
(2020-02-03 15:44:27.641585) | -3.0761387336766295
(2020-02-03 15:44:27.652934) | -3.0760358338311335
(2020-02-03 15:44:27.685569) | -3.075932935705328
(2020-02-03 15:44:27.717654) | -3.0758300392992117
(2020-02-03 15:44:27.735750) | -3.075727144612784
(2020-02-03 15:44:27.778216) | -3.0756242516460457
(2020-02-03 15:44:27.802151) | -3.0755213603989984
(2020-02-03 15:44:27.833976) | -3.075418470871641
(2020-02-03 15:44:27.851434) | -3.0753155830639742
(2020-02-03 15:44:27.885550) | -3.075212696975998
(2020-02-03 15:44:27.918802) | -3.075109812607713
(2020-02-03 15:44:27.950031) | -3.0750069299591183
(2020-02-03 15:44:27.968019) | -3.0749040490302155
(2020-02-03 15:44:28.001398) | -3.0748011698210043
(2020-02-03 15:44:28.035416) | -3.074698292331485
(2020-02-03 15:44:28.066697) | -3.074595416561658
(2020-02-03 15:44:28.084636) | -3.074492542511524
(2020-02-03 15:44:28.118983) | -3.074389670181082
(2020-02-03 15:44:28.140181) | -3.074286799570333
(2020-02-03 15:44:28.166550) | -3.0741839306792773
(2020-02-03 15:44:28.185179) | -3.0740810635079137
(2020-02-03 15:44:28.202217) | -3.073978198056245
(2020-02-03 15:44:28.234666) | -3.0738753343242693
(2020-02-03 15:44:28.254880) | -3.0737724723119886
(2020-02-03 15:44:28.268925) | -3.073669612019401
(2020-02-03 15:44:28.300853) | -3.0735667534465088
(2020-02-03 15:44:28.318434) | -3.0734638965933123
(2020-02-03 15:44:28.334909) | -3.073361041459809
(2020-02-03 15:44:28.368371) | -3.0732581880460024
(2020-02-03 15:44:28.385867) | -3.0731553363518906
(2020-02-03 15:44:28.401308) | -3.073052486377475
(2020-02-03 15:44:28.434252) | -3.0729498362545797
(2020-02-03 15:44:28.451658) | -3.0728486602406866
(2020-02-03 15:44:28.467957) | -3.0727474858910346
(2020-02-03 15:44:28.500805) | -3.0726463132056248
(2020-02-03 15:44:28.516732) | -3.072545142184455
(2020-02-03 15:44:28.534942) | -3.0724439728275286
(2020-02-03 15:44:28.567456) | -3.072342805134842
(2020-02-03 15:44:28.584931) | -3.0722416391064
(2020-02-03 15:44:28.602507) | -3.0721404747421985
(2020-02-03 15:44:28.619926) | -3.0720393120422407
(2020-02-03 15:44:28.650658) | -3.071938151006525
(2020-02-03 15:44:28.667345) | -3.071836991635054
(2020-02-03 15:44:28.684288) | -3.071735833927825
(2020-02-03 15:44:28.717257) | -3.07163467788484
(2020-02-03 15:44:28.733952) | -3.071533523506098
(2020-02-03 15:44:28.750583) | -3.071432370791601
(2020-02-03 15:44:28.784947) | -3.0713312197413485
(2020-02-03 15:44:28.801576) | -3.07123007035534
(2020-02-03 15:44:28.818215) | -3.0711289226335774
(2020-02-03 15:44:28.849535) | -3.071027776576058
(2020-02-03 15:44:28.868193) | -3.0709266321827857
(2020-02-03 15:44:28.883885) | -3.070825489453758
(2020-02-03 15:44:28.901277) | -3.0707243483889766
(2020-02-03 15:44:28.932812) | -3.070623208988441
(2020-02-03 15:44:28.951554) | -3.0705220712521517
(2020-02-03 15:44:28.967116) | -3.0704209351801097
(2020-02-03 15:44:28.983878) | -3.070319800772313
(2020-02-03 15:44:29.002844) | -3.0702186680287635
(2020-02-03 15:44:29.019918) | -3.0701175369494615
(2020-02-03 15:44:29.036915) | -3.070016407534407
(2020-02-03 15:44:29.054499) | -3.0699152797836007
(2020-02-03 15:44:29.083715) | -3.069814153697042
(2020-02-03 15:44:29.101319) | -3.069713029274731
(2020-02-03 15:44:29.118135) | -3.0696119065166685
(2020-02-03 15:44:29.139494) | -3.069510785422855
(2020-02-03 15:44:29.155319) | -3.0694096659932906
(2020-02-03 15:44:29.185914) | -3.069308548227975
(2020-02-03 15:44:29.200218) | -3.0692074321269085
(2020-02-03 15:44:29.216955) | -3.0691063176900912
(2020-02-03 15:44:29.232988) | -3.069005204917525
(2020-02-03 15:44:29.249613) | -3.0689040938092083
(2020-02-03 15:44:29.267399) | -3.0688029843651417
(2020-02-03 15:44:29.283452) | -3.068701876585326
(2020-02-03 15:44:29.299734) | -3.0686007704697604
(2020-02-03 15:44:29.334615) | -3.0684996660184467
(2020-02-03 15:44:29.350193) | -3.068398563231384
(2020-02-03 15:44:29.369388) | -3.068297462108573
(2020-02-03 15:44:29.387292) | -3.068196362650014
(2020-02-03 15:44:29.416993) | -3.068095264855706
(2020-02-03 15:44:29.433885) | -3.0679941687256513
(2020-02-03 15:44:29.448685) | -3.0678930742598474
(2020-02-03 15:44:29.483538) | -3.0677919814582975
(2020-02-03 15:44:29.500033) | -3.0676908903210003
(2020-02-03 15:44:29.517753) | -3.0675898008479567
(2020-02-03 15:44:29.534355) | -3.067488713039166
(2020-02-03 15:44:29.551002) | -3.067387626894629
(2020-02-03 15:44:29.566668) | -3.0672865424143465
(2020-02-03 15:44:29.583316) | -3.0671854595983175
(2020-02-03 15:44:29.600420) | -3.067084378446543
(2020-02-03 15:44:29.616766) | -3.066983298959023
(2020-02-03 15:44:29.632829) | -3.066882221135758
(2020-02-03 15:44:29.667141) | -3.0667811449767486
(2020-02-03 15:44:29.684340) | -3.0666800704819934
(2020-02-03 15:44:29.702049) | -3.066578997651495
(2020-02-03 15:44:29.720358) | -3.0664779264852515
(2020-02-03 15:44:29.751170) | -3.0663768569832643
(2020-02-03 15:44:29.768949) | -3.0662768061868
(2020-02-03 15:44:29.785463) | -3.066177698050139
(2020-02-03 15:44:29.816724) | -3.0660785915138233
(2020-02-03 15:44:29.833452) | -3.0659794865778505
(2020-02-03 15:44:29.853174) | -3.0658803832422232
(2020-02-03 15:44:29.884293) | -3.0657812815069403
(2020-02-03 15:44:29.899981) | -3.0656821813720017
(2020-02-03 15:44:29.916995) | -3.065583082837408
(2020-02-03 15:44:29.950028) | -3.06548398590316
(2020-02-03 15:44:29.967659) | -3.065384890569257
(2020-02-03 15:44:29.983269) | -3.0652857968357
(2020-02-03 15:44:30.006305) | -3.0651867047024894
(2020-02-03 15:44:30.033371) | -3.065087614169625
(2020-02-03 15:44:30.057094) | -3.064988525237107
(2020-02-03 15:44:30.067655) | -3.064889437904935
(2020-02-03 15:44:30.100021) | -3.06479035217311
(2020-02-03 15:44:30.132327) | -3.0646912680416336
(2020-02-03 15:44:30.150841) | -3.064592185510503
(2020-02-03 15:44:30.188105) | -3.064493578539987
(2020-02-03 15:44:30.216792) | -3.0643961024001043
(2020-02-03 15:44:30.233852) | -3.0642986278091544
(2020-02-03 15:44:30.268515) | -3.0642011547671397
(2020-02-03 15:44:30.299961) | -3.06410368327406
(2020-02-03 15:44:30.317608) | -3.064006213329915
(2020-02-03 15:44:30.349810) | -3.063908744934705
(2020-02-03 15:44:30.366584) | -3.0638112780884303
(2020-02-03 15:44:30.399862) | -3.063713812791092
(2020-02-03 15:44:30.425404) | -3.0636163490426895
(2020-02-03 15:44:30.450394) | -3.063518886843222
(2020-02-03 15:44:30.470538) | -3.0634214261926913
(2020-02-03 15:44:30.483529) | -3.063323967091098
(2020-02-03 15:44:30.516948) | -3.0632265095384414
(2020-02-03 15:44:30.534082) | -3.0631290535347215
(2020-02-03 15:44:30.565293) | -3.063031599079938
(2020-02-03 15:44:30.583933) | -3.0629341461740935
(2020-02-03 15:44:30.601447) | -3.062836694817186
(2020-02-03 15:44:30.619376) | -3.062739245009217
(2020-02-03 15:44:30.649511) | -3.062641796750186
(2020-02-03 15:44:30.666143) | -3.062544350040093
(2020-02-03 15:44:30.683950) | -3.0624469048789393
(2020-02-03 15:44:30.703868) | -3.0623494612667237
(2020-02-03 15:44:30.732840) | -3.0622520192034477
(2020-02-03 15:44:30.750491) | -3.062154578689112
(2020-02-03 15:44:30.781962) | -3.062057139723715
(2020-02-03 15:44:30.799407) | -3.0619597023072576
(2020-02-03 15:44:30.834243) | -3.0618622664397415
(2020-02-03 15:44:30.866526) | -3.061764832121164
(2020-02-03 15:44:30.899759) | -3.061667399351529
(2020-02-03 15:44:30.933139) | -3.061569968130834
(2020-02-03 15:44:30.967258) | -3.0614725384590797
(2020-02-03 15:44:30.999823) | -3.0613751103362676
(2020-02-03 15:44:31.033433) | -3.0612776837623965
(2020-02-03 15:44:31.066281) | -3.0611802587374672
(2020-02-03 15:44:31.100710) | -3.06108283526148
(2020-02-03 15:44:31.132899) | -3.0609854133344347
(2020-02-03 15:44:31.166249) | -3.060887992956332
(2020-02-03 15:44:31.204498) | -3.060790574127173
(2020-02-03 15:44:31.242825) | -3.0606931568469555
(2020-02-03 15:44:31.266699) | -3.0605957411156814
(2020-02-03 15:44:31.299087) | -3.060498326933351
(2020-02-03 15:44:31.321147) | -3.060400914299964
(2020-02-03 15:44:31.333994) | -3.060303503215521
(2020-02-03 15:44:31.365331) | -3.0602060936800224
(2020-02-03 15:44:31.382844) | -3.0601086856934687
(2020-02-03 15:44:31.399689) | -3.0600143460538725
(2020-02-03 15:44:31.432547) | -3.0599216071726523
(2020-02-03 15:44:31.449093) | -3.0598288696954357
(2020-02-03 15:44:31.467382) | -3.0597361336222217
(2020-02-03 15:44:31.498064) | -3.0596433989530123
(2020-02-03 15:44:31.515865) | -3.059550665687806
(2020-02-03 15:44:31.534388) | -3.0594579338266046
(2020-02-03 15:44:31.564871) | -3.0593652033694068
(2020-02-03 15:44:31.582358) | -3.0592724743162134
(2020-02-03 15:44:31.599128) | -3.0591797466670254
(2020-02-03 15:44:31.619116) | -3.0590870204218423
(2020-02-03 15:44:31.648989) | -3.0589942955806646
(2020-02-03 15:44:31.666600) | -3.0589015721434927
(2020-02-03 15:44:31.682580) | -3.058808850110326
(2020-02-03 15:44:31.715594) | -3.0587161294811653
(2020-02-03 15:44:31.733209) | -3.058623410256011
(2020-02-03 15:44:31.748479) | -3.058530692434863
(2020-02-03 15:44:31.765518) | -3.058437976017721
(2020-02-03 15:44:31.782320) | -3.058345261004587
(2020-02-03 15:44:31.816208) | -3.0582525473954583
(2020-02-03 15:44:31.832244) | -3.0581598351903385
(2020-02-03 15:44:31.848906) | -3.0580671243892263
(2020-02-03 15:44:31.869729) | -3.0579744149921213
(2020-02-03 15:44:31.898860) | -3.057881706999024
(2020-02-03 15:44:31.915483) | -3.057789000409935
(2020-02-03 15:44:31.933878) | -3.057696295224854
(2020-02-03 15:44:31.965580) | -3.0576035914437827
(2020-02-03 15:44:31.982165) | -3.057510889066719
(2020-02-03 15:44:32.014101) | -3.0574181880936657
(2020-02-03 15:44:32.033217) | -3.0573254885246217
(2020-02-03 15:44:32.049769) | -3.0572327903595857
(2020-02-03 15:44:32.065795) | -3.0571400935985613
(2020-02-03 15:44:32.098787) | -3.0570475384318105
(2020-02-03 15:44:32.116499) | -3.0569579833122953
(2020-02-03 15:44:32.133075) | -3.056868429503236
(2020-02-03 15:44:32.153219) | -3.0567788770046334
(2020-02-03 15:44:32.182052) | -3.0566918673069767
(2020-02-03 15:44:32.198621) | -3.056606179050029
(2020-02-03 15:44:32.222873) | -3.056520491992862
(2020-02-03 15:44:32.250810) | -3.0564348061354756
(2020-02-03 15:44:32.265259) | -3.0563491214778695
(2020-02-03 15:44:32.297608) | -3.0562634380200437
(2020-02-03 15:44:32.315343) | -3.056177755761999
(2020-02-03 15:44:32.334210) | -3.056092074703737
(2020-02-03 15:44:32.365211) | -3.056009662222923
(2020-02-03 15:44:32.383388) | -3.0559324765254208
(2020-02-03 15:44:32.398626) | -3.0558552918015764
(2020-02-03 15:44:32.432242) | -3.055778108051388
(2020-02-03 15:44:32.465462) | -3.055700925274857
(2020-02-03 15:44:32.483157) | -3.0556237434719824
(2020-02-03 15:44:32.516213) | -3.0555465626427654
(2020-02-03 15:44:32.548731) | -3.055469382787206
(2020-02-03 15:44:32.582925) | -3.0553922039053036
(2020-02-03 15:44:32.599739) | -3.0553150259970603
(2020-02-03 15:44:32.631858) | -3.055237849062474
(2020-02-03 15:44:32.650066) | -3.055160673101545
(2020-02-03 15:44:32.681973) | -3.055083498114276
(2020-02-03 15:44:32.699270) | -3.055006324100665
(2020-02-03 15:44:32.717171) | -3.0549291510607124
(2020-02-03 15:44:32.732036) | -3.054851978994419
(2020-02-03 15:44:32.766421) | -3.0547748079017842
(2020-02-03 15:44:32.798428) | -3.054697637782809
(2020-02-03 15:44:32.816093) | -3.054620468637493
(2020-02-03 15:44:32.832025) | -3.054543300465837
(2020-02-03 15:44:32.851217) | -3.0544661332678404
(2020-02-03 15:44:32.881722) | -3.054388967043504
(2020-02-03 15:44:32.899257) | -3.0543118017928275
(2020-02-03 15:44:32.917736) | -3.0542346375158114
(2020-02-03 15:44:32.931466) | -3.054157474212456
(2020-02-03 15:44:32.948586) | -3.0540803118827617
(2020-02-03 15:44:32.964765) | -3.0540031505267264
(2020-02-03 15:44:32.983178) | -3.053925990144354
(2020-02-03 15:44:32.998997) | -3.053848830735643
(2020-02-03 15:44:33.016503) | -3.0537716723005914
(2020-02-03 15:44:33.032093) | -3.053694514839203
(2020-02-03 15:44:33.053939) | -3.053617358351475
(2020-02-03 15:44:33.067197) | -3.053540202837411
(2020-02-03 15:44:33.083857) | -3.0534630482970075
(2020-02-03 15:44:33.099769) | -3.0533858947302663
(2020-02-03 15:44:33.131755) | -3.053308742137188
(2020-02-03 15:44:33.151167) | -3.053231590517772
(2020-02-03 15:44:33.165222) | -3.053154439872019
(2020-02-03 15:44:33.199015) | -3.053077290199929
(2020-02-03 15:44:33.215728) | -3.053000141501502
(2020-02-03 15:44:33.250593) | -3.0529229937767384
(2020-02-03 15:44:33.282251) | -3.052845847025639
(2020-02-03 15:44:33.332077) | -3.0527687012482025
(2020-02-03 15:44:33.367675) | -3.05269155644443
(2020-02-03 15:44:33.397236) | -3.0526144126143215
(2020-02-03 15:44:33.414994) | -3.0525372697578774
(2020-02-03 15:44:33.431906) | -3.0524601278750976
(2020-02-03 15:44:33.463652) | -3.052382986965983
(2020-02-03 15:44:33.482413) | -3.052305847030532
(2020-02-03 15:44:33.499016) | -3.0522287080687476
(2020-02-03 15:44:33.516918) | -3.0521515700806265
(2020-02-03 15:44:33.548026) | -3.0520744330661724
